w,w1,l21,l22,w2,FOM
1.0,1.0,6.3,6.3,1.0,2244.6825240046096
1.0,1.0,6.3,6.3,1.5,2253.630056094598
1.0,1.0,6.3,6.3,2.0,2268.003113961956
1.0,1.0,6.3,6.3,2.5,2298.8829376749113
1.0,1.0,6.3,6.3,3.0,2332.1316430625334
1.0,1.0,6.3,6.3,3.5,2394.321633590428
1.0,1.0,6.3,6.8,1.0,2238.7761069116405
1.0,1.0,6.3,6.8,1.5,2232.0954625275917
1.0,1.0,6.3,6.8,2.0,2229.521032026224
1.0,1.0,6.3,6.8,2.5,2243.6115630058516
1.0,1.0,6.3,6.8,3.0,2257.9321416677612
1.0,1.0,6.3,6.8,3.5,2312.726432571577
1.0,1.0,6.3,7.3,1.0,2245.630361898286
1.0,1.0,6.3,7.3,1.5,2221.0397929638084
1.0,1.0,6.3,7.3,2.0,2212.1542979063142
1.0,1.0,6.3,7.3,2.5,2212.346415354847
1.0,1.0,6.3,7.3,3.0,2218.123693801715
1.0,1.0,6.3,7.3,3.5,2248.746094765553
1.0,1.0,6.8,6.3,1.0,2238.7698899346797
1.0,1.0,6.8,6.3,1.5,2232.0983526758714
1.0,1.0,6.8,6.3,2.0,2229.5474618133435
1.0,1.0,6.8,6.3,2.5,2239.2461221669664
1.0,1.0,6.8,6.3,3.0,2262.686192792089
1.0,1.0,6.8,6.3,3.5,2312.616653879211
1.0,1.0,6.8,6.8,1.0,2185.475388403607
1.0,1.0,6.8,6.8,1.5,2176.1775920514547
1.0,1.0,6.8,6.8,2.0,2168.2745121204753
1.0,1.0,6.8,6.8,2.5,2165.3178654462617
1.0,1.0,6.8,6.8,3.0,2176.3823524297213
1.0,1.0,6.8,6.8,3.5,2202.2123411197185
1.0,1.0,6.8,7.3,1.0,2149.9500477620627
1.0,1.0,6.8,7.3,1.5,2129.430682106024
1.0,1.0,6.8,7.3,2.0,2112.714488458151
1.0,1.0,6.8,7.3,2.5,2109.0684429919247
1.0,1.0,6.8,7.3,3.0,2112.3101976188573
1.0,1.0,6.8,7.3,3.5,2136.0688200462637
1.0,1.0,7.3,6.3,1.0,2245.585545732977
1.0,1.0,7.3,6.3,1.5,2221.046548780174
1.0,1.0,7.3,6.3,2.0,2202.6116489701953
1.0,1.0,7.3,6.3,2.5,2212.0560438470616
1.0,1.0,7.3,6.3,3.0,2219.108795826879
1.0,1.0,7.3,6.3,3.5,2248.738264941019
1.0,1.0,7.3,6.8,1.0,2149.950431197534
1.0,1.0,7.3,6.8,1.5,2129.415152752426
1.0,1.0,7.3,6.8,2.0,2118.66740274879
1.0,1.0,7.3,6.8,2.5,2109.060554718456
1.0,1.0,7.3,6.8,3.0,2112.158597942752
1.0,1.0,7.3,6.8,3.5,2136.039217934348
1.0,1.0,7.3,7.3,1.0,2094.457005861237
1.0,1.0,7.3,7.3,1.5,2067.0294577674617
1.0,1.0,7.3,7.3,2.0,2051.056351318768
1.0,1.0,7.3,7.3,2.5,2052.505495206245
1.0,1.0,7.3,7.3,3.0,2052.8234435587115
1.0,1.0,7.3,7.3,3.5,2050.147086426398
1.0,1.5,6.3,6.3,1.0,2179.940391341605
1.0,1.5,6.3,6.3,1.5,2204.5295804398493
1.0,1.5,6.3,6.3,2.0,2225.6802669635517
1.0,1.5,6.3,6.3,2.5,2254.8779917488246
1.0,1.5,6.3,6.3,3.0,2295.93675461371
1.0,1.5,6.3,6.3,3.5,2360.845448975438
1.0,1.5,6.3,6.8,1.0,2177.090022614107
1.0,1.5,6.3,6.8,1.5,2174.2110919684947
1.0,1.5,6.3,6.8,2.0,2188.386525738554
1.0,1.5,6.3,6.8,2.5,2201.6098021962443
1.0,1.5,6.3,6.8,3.0,2232.5883889200304
1.0,1.5,6.3,6.8,3.5,2288.408636216626
1.0,1.5,6.3,7.3,1.0,2193.1230241097564
1.0,1.5,6.3,7.3,1.5,2175.8734891365766
1.0,1.5,6.3,7.3,2.0,2172.7728007915425
1.0,1.5,6.3,7.3,2.5,2176.68120942948
1.0,1.5,6.3,7.3,3.0,2192.2582277044303
1.0,1.5,6.3,7.3,3.5,2229.9983428911437
1.0,1.5,6.8,6.3,1.0,2177.0538879475466
1.0,1.5,6.8,6.3,1.5,2174.248110710025
1.0,1.5,6.8,6.3,2.0,2176.667335907675
1.0,1.5,6.8,6.3,2.5,2201.6243909638506
1.0,1.5,6.8,6.3,3.0,2232.5675848237306
1.0,1.5,6.8,6.3,3.5,2296.0476858906336
1.0,1.5,6.8,6.8,1.0,2131.5294077407416
1.0,1.5,6.8,6.8,1.5,2129.9329474970978
1.0,1.5,6.8,6.8,2.0,2128.875859545099
1.0,1.5,6.8,6.8,2.5,2130.82079510857
1.0,1.5,6.8,6.8,3.0,2148.785802556525
1.0,1.5,6.8,6.8,3.5,2173.220226710842
1.0,1.5,6.8,7.3,1.0,2098.011616745618
1.0,1.5,6.8,7.3,1.5,2081.7033919362443
1.0,1.5,6.8,7.3,2.0,2081.5058760045276
1.0,1.5,6.8,7.3,2.5,2075.5881882697295
1.0,1.5,6.8,7.3,3.0,2086.246614960686
1.0,1.5,6.8,7.3,3.5,2112.6262636280303
1.0,1.5,7.3,6.3,1.0,2193.1044330710793
1.0,1.5,7.3,6.3,1.5,2175.857419820132
1.0,1.5,7.3,6.3,2.0,2174.256944721491
1.0,1.5,7.3,6.3,2.5,2176.493613666111
1.0,1.5,7.3,6.3,3.0,2192.2445953146553
1.0,1.5,7.3,6.3,3.5,2229.974984764812
1.0,1.5,7.3,6.8,1.0,2098.041877688298
1.0,1.5,7.3,6.8,1.5,2081.7001122362017
1.0,1.5,7.3,6.8,2.0,2081.502206204429
1.0,1.5,7.3,6.8,2.5,2082.0487216973906
1.0,1.5,7.3,6.8,3.0,2086.2059747928342
1.0,1.5,7.3,6.8,3.5,2112.580397793503
1.0,1.5,7.3,7.3,1.0,2045.9633511061324
1.0,1.5,7.3,7.3,1.5,2023.477358032353
1.0,1.5,7.3,7.3,2.0,2018.4232082915332
1.0,1.5,7.3,7.3,2.5,2018.2669239987617
1.0,1.5,7.3,7.3,3.0,2025.2144758311879
1.0,1.5,7.3,7.3,3.5,2026.9496857687332
1.0,2.0,6.3,6.3,1.0,2130.371817255602
1.0,2.0,6.3,6.3,1.5,2164.792383394075
1.0,2.0,6.3,6.3,2.0,2195.2254529598576
1.0,2.0,6.3,6.3,2.5,2233.8481869983043
1.0,2.0,6.3,6.3,3.0,2290.545888354929
1.0,2.0,6.3,6.3,3.5,2368.849149596059
1.0,2.0,6.3,6.8,1.0,2139.3557604194402
1.0,2.0,6.3,6.8,1.5,2143.040133368065
1.0,2.0,6.3,6.8,2.0,2152.4628118846267
1.0,2.0,6.3,6.8,2.5,2189.05225183339
1.0,2.0,6.3,6.8,3.0,2234.478002410556
1.0,2.0,6.3,6.8,3.5,2311.4655393486046
1.0,2.0,6.3,7.3,1.0,2154.5246042557164
1.0,2.0,6.3,7.3,1.5,2152.3704262782558
1.0,2.0,6.3,7.3,2.0,2153.0219874762656
1.0,2.0,6.3,7.3,2.5,2163.029213906473
1.0,2.0,6.3,7.3,3.0,2192.8423970967233
1.0,2.0,6.3,7.3,3.5,2242.8080276141545
1.0,2.0,6.8,6.3,1.0,2139.399524793477
1.0,2.0,6.8,6.3,1.5,2143.0090299533063
1.0,2.0,6.8,6.3,2.0,2152.7162598123064
1.0,2.0,6.8,6.3,2.5,2189.046835420584
1.0,2.0,6.8,6.3,3.0,2234.406014300528
1.0,2.0,6.8,6.3,3.5,2311.4148089612327
1.0,2.0,6.8,6.8,1.0,2095.304202907709
1.0,2.0,6.8,6.8,1.5,2091.1958509714063
1.0,2.0,6.8,6.8,2.0,2102.2850165465416
1.0,2.0,6.8,6.8,2.5,2115.631044550087
1.0,2.0,6.8,6.8,3.0,2130.365646394903
1.0,2.0,6.8,6.8,3.5,2190.6666522796268
1.0,2.0,6.8,7.3,1.0,2075.7025189697015
1.0,2.0,6.8,7.3,1.5,2054.3884915004533
1.0,2.0,6.8,7.3,2.0,2052.7256986921884
1.0,2.0,6.8,7.3,2.5,2059.2638660366792
1.0,2.0,6.8,7.3,3.0,2080.148595722264
1.0,2.0,6.8,7.3,3.5,2118.040642783256
1.0,2.0,7.3,6.3,1.0,2154.537557249108
1.0,2.0,7.3,6.3,1.5,2152.1536231091522
1.0,2.0,7.3,6.3,2.0,2152.8897074667925
1.0,2.0,7.3,6.3,2.5,2162.994597546512
1.0,2.0,7.3,6.3,3.0,2188.1428178143574
1.0,2.0,7.3,6.3,3.5,2242.910258212227
1.0,2.0,7.3,6.8,1.0,2071.9870305513523
1.0,2.0,7.3,6.8,1.5,2055.3723825943325
1.0,2.0,7.3,6.8,2.0,2052.692903106065
1.0,2.0,7.3,6.8,2.5,2059.299216560957
1.0,2.0,7.3,6.8,3.0,2080.1032496245352
1.0,2.0,7.3,6.8,3.5,2118.0158303376
1.0,2.0,7.3,7.3,1.0,2013.9032918806927
1.0,2.0,7.3,7.3,1.5,2003.5617993051246
1.0,2.0,7.3,7.3,2.0,1993.1895552588103
1.0,2.0,7.3,7.3,2.5,2001.5802337255197
1.0,2.0,7.3,7.3,3.0,2008.9478041229331
1.0,2.0,7.3,7.3,3.5,2019.6423264182786
1.0,2.5,6.3,6.3,1.0,2106.8903354827444
1.0,2.5,6.3,6.3,1.5,2134.4925830370066
1.0,2.5,6.3,6.3,2.0,2176.3651578308736
1.0,2.5,6.3,6.3,2.5,2228.3805213417468
1.0,2.5,6.3,6.3,3.0,2307.1340938807075
1.0,2.5,6.3,6.3,3.5,2419.145899174994
1.0,2.5,6.3,6.8,1.0,2116.9600076254455
1.0,2.5,6.3,6.8,1.5,2134.120642552849
1.0,2.5,6.3,6.8,2.0,2161.56509848128
1.0,2.5,6.3,6.8,2.5,2197.131672581141
1.0,2.5,6.3,6.8,3.0,2258.3010585500974
1.0,2.5,6.3,6.8,3.5,2370.683618809445
1.0,2.5,6.3,7.3,1.0,2138.228015254421
1.0,2.5,6.3,7.3,1.5,2132.0578174946986
1.0,2.5,6.3,7.3,2.0,2149.487589409078
1.0,2.5,6.3,7.3,2.5,2169.5333557113718
1.0,2.5,6.3,7.3,3.0,2209.8742811214
1.0,2.5,6.3,7.3,3.5,2321.5464723806426
1.0,2.5,6.8,6.3,1.0,2116.6772737666424
1.0,2.5,6.8,6.3,1.5,2134.145378732953
1.0,2.5,6.8,6.3,2.0,2161.480195572557
1.0,2.5,6.8,6.3,2.5,2197.026210278585
1.0,2.5,6.8,6.3,3.0,2258.292188211017
1.0,2.5,6.8,6.3,3.5,2371.0331489959717
1.0,2.5,6.8,6.8,1.0,2060.4559489490184
1.0,2.5,6.8,6.8,1.5,2061.4322171681447
1.0,2.5,6.8,6.8,2.0,2083.779743391304
1.0,2.5,6.8,6.8,2.5,2108.0418617310334
1.0,2.5,6.8,6.8,3.0,2148.089793527436
1.0,2.5,6.8,6.8,3.5,2240.794362815179
1.0,2.5,6.8,7.3,1.0,2055.0964001610546
1.0,2.5,6.8,7.3,1.5,2044.858473319045
1.0,2.5,6.8,7.3,2.0,2050.595809682651
1.0,2.5,6.8,7.3,2.5,2061.0046051302543
1.0,2.5,6.8,7.3,3.0,2092.476664670027
1.0,2.5,6.8,7.3,3.5,2152.630399991932
1.0,2.5,7.3,6.3,1.0,2127.9187052452125
1.0,2.5,7.3,6.3,1.5,2132.0821860221254
1.0,2.5,7.3,6.3,2.0,2149.454658570865
1.0,2.5,7.3,6.3,2.5,2169.521023926469
1.0,2.5,7.3,6.3,3.0,2209.8842611939153
1.0,2.5,7.3,6.3,3.5,2315.638948546212
1.0,2.5,7.3,6.8,1.0,2055.0923701625197
1.0,2.5,7.3,6.8,1.5,2044.8595905416862
1.0,2.5,7.3,6.8,2.0,2050.5740344223227
1.0,2.5,7.3,6.8,2.5,2060.9849658248163
1.0,2.5,7.3,6.8,3.0,2092.4571243828586
1.0,2.5,7.3,6.8,3.5,2153.553723955083
1.0,2.5,7.3,7.3,1.0,1982.1381694290885
1.0,2.5,7.3,7.3,1.5,1979.337021104405
1.0,2.5,7.3,7.3,2.0,1982.7598574439078
1.0,2.5,7.3,7.3,2.5,1984.5826853430044
1.0,2.5,7.3,7.3,3.0,2001.0814373626954
1.0,2.5,7.3,7.3,3.5,2038.022410686633
1.0,3.0,6.3,6.3,1.0,2095.6290575390813
1.0,3.0,6.3,6.3,1.5,2137.057207258641
1.0,3.0,6.3,6.3,2.0,2176.3708613559756
1.0,3.0,6.3,6.3,2.5,2247.278957966336
1.0,3.0,6.3,6.3,3.0,2336.4915515753864
1.0,3.0,6.3,6.3,3.5,2486.1935811710996
1.0,3.0,6.3,6.8,1.0,2097.3375200107794
1.0,3.0,6.3,6.8,1.5,2130.599245135069
1.0,3.0,6.3,6.8,2.0,2168.2813864304308
1.0,3.0,6.3,6.8,2.5,2225.3766058482415
1.0,3.0,6.3,6.8,3.0,2320.3908207737304
1.0,3.0,6.3,6.8,3.5,2462.0874758494983
1.0,3.0,6.3,7.3,1.0,2124.6583572639624
1.0,3.0,6.3,7.3,1.5,2126.9890224440596
1.0,3.0,6.3,7.3,2.0,2159.380833334594
1.0,3.0,6.3,7.3,2.5,2198.9828105995794
1.0,3.0,6.3,7.3,3.0,2289.581338639883
1.0,3.0,6.3,7.3,3.5,2460.218721916478
1.0,3.0,6.8,6.3,1.0,2097.2859759679
1.0,3.0,6.8,6.3,1.5,2130.569156248771
1.0,3.0,6.8,6.3,2.0,2168.104131114812
1.0,3.0,6.8,6.3,2.5,2225.2025076178325
1.0,3.0,6.8,6.3,3.0,2320.2337694010525
1.0,3.0,6.8,6.3,3.5,2462.0570152356677
1.0,3.0,6.8,6.8,1.0,2058.632960523726
1.0,3.0,6.8,6.8,1.5,2060.269479257954
1.0,3.0,6.8,6.8,2.0,2095.697260560938
1.0,3.0,6.8,6.8,2.5,2133.7689536435137
1.0,3.0,6.8,6.8,3.0,2202.140423355364
1.0,3.0,6.8,6.8,3.5,2351.6669541412994
1.0,3.0,6.8,7.3,1.0,2037.9044854100691
1.0,3.0,6.8,7.3,1.5,2045.0086339978789
1.0,3.0,6.8,7.3,2.0,2055.5193915316677
1.0,3.0,6.8,7.3,2.5,2077.200491180553
1.0,3.0,6.8,7.3,3.0,2130.65087014823
1.0,3.0,6.8,7.3,3.5,2254.926955536513
1.0,3.0,7.3,6.3,1.0,2121.223924696785
1.0,3.0,7.3,6.3,1.5,2126.9979799991324
1.0,3.0,7.3,6.3,2.0,2159.411940393384
1.0,3.0,7.3,6.3,2.5,2198.660735641275
1.0,3.0,7.3,6.3,3.0,2283.6882093864606
1.0,3.0,7.3,6.3,3.5,2473.218685045757
1.0,3.0,7.3,6.8,1.0,2037.930562942708
1.0,3.0,7.3,6.8,1.5,2045.0732959018426
1.0,3.0,7.3,6.8,2.0,2055.5017464769844
1.0,3.0,7.3,6.8,2.5,2077.1995972598315
1.0,3.0,7.3,6.8,3.0,2131.687468085934
1.0,3.0,7.3,6.8,3.5,2254.256437395301
1.0,3.0,7.3,7.3,1.0,1975.759975962486
1.0,3.0,7.3,7.3,1.5,1966.7865411826308
1.0,3.0,7.3,7.3,2.0,1972.7481080416073
1.0,3.0,7.3,7.3,2.5,1988.0209883913408
1.0,3.0,7.3,7.3,3.0,2024.2224281795327
1.0,3.0,7.3,7.3,3.5,2105.079183750081
1.0,3.5,6.3,6.3,1.0,2045.544680189276
1.0,3.5,6.3,6.3,1.5,2112.4004707612767
1.0,3.5,6.3,6.3,2.0,2185.889539921677
1.0,3.5,6.3,6.3,2.5,2278.860501345454
1.0,3.5,6.3,6.3,3.0,2396.5960601369143
1.0,3.5,6.3,6.3,3.5,2498.1564238686765
1.0,3.5,6.3,6.8,1.0,2094.6065700265813
1.0,3.5,6.3,6.8,1.5,2137.764929417464
1.0,3.5,6.3,6.8,2.0,2194.6904338571994
1.0,3.5,6.3,6.8,2.5,2286.83904015825
1.0,3.5,6.3,6.8,3.0,2392.6570858449672
1.0,3.5,6.3,6.8,3.5,2603.9774132652656
1.0,3.5,6.3,7.3,1.0,2136.2418685619828
1.0,3.5,6.3,7.3,1.5,2166.256269064722
1.0,3.5,6.3,7.3,2.0,2203.9954539408172
1.0,3.5,6.3,7.3,2.5,2280.7311853560695
1.0,3.5,6.3,7.3,3.0,2414.9232044572555
1.0,3.5,6.3,7.3,3.5,2662.63960357479
1.0,3.5,6.8,6.3,1.0,2110.0229935451
1.0,3.5,6.8,6.3,1.5,2137.7332201057225
1.0,3.5,6.8,6.3,2.0,2194.6591761825052
1.0,3.5,6.8,6.3,2.5,2284.626219112062
1.0,3.5,6.8,6.3,3.0,2418.978054369032
1.0,3.5,6.8,6.3,3.5,2568.9632680818704
1.0,3.5,6.8,6.8,1.0,2060.216664532031
1.0,3.5,6.8,6.8,1.5,2082.7944106213713
1.0,3.5,6.8,6.8,2.0,2121.7007162734276
1.0,3.5,6.8,6.8,2.5,2190.486468243096
1.0,3.5,6.8,6.8,3.0,2302.3988185258813
1.0,3.5,6.8,6.8,3.5,2521.8833032094226
1.0,3.5,6.8,7.3,1.0,2032.5125120027747
1.0,3.5,6.8,7.3,1.5,2055.9309924241306
1.0,3.5,6.8,7.3,2.0,2071.563993146104
1.0,3.5,6.8,7.3,2.5,2129.279713187269
1.0,3.5,6.8,7.3,3.0,2224.6460549377844
1.0,3.5,6.8,7.3,3.5,2452.2522743326676
1.0,3.5,7.3,6.3,1.0,2136.228192854816
1.0,3.5,7.3,6.3,1.5,2166.132209349217
1.0,3.5,7.3,6.3,2.0,2203.7867825450253
1.0,3.5,7.3,6.3,2.5,2273.518451058424
1.0,3.5,7.3,6.3,3.0,2425.900889571437
1.0,3.5,7.3,6.3,3.5,2662.547374380928
1.0,3.5,7.3,6.8,1.0,2032.4656468508592
1.0,3.5,7.3,6.8,1.5,2055.9077634345244
1.0,3.5,7.3,6.8,2.0,2071.536451594377
1.0,3.5,7.3,6.8,2.5,2127.685547853166
1.0,3.5,7.3,6.8,3.0,2224.3552642867776
1.0,3.5,7.3,6.8,3.5,2453.4053366920007
1.0,3.5,7.3,7.3,1.0,1979.163634694141
1.0,3.5,7.3,7.3,1.5,1976.112116983539
1.0,3.5,7.3,7.3,2.0,1988.959001475299
1.0,3.5,7.3,7.3,2.5,2021.1275535817886
1.0,3.5,7.3,7.3,3.0,2090.206307526293
1.0,3.5,7.3,7.3,3.5,2265.5548163472486
1.1,1.5,6.3,6.3,1.5,2193.985061827698
1.2,1.5,6.3,6.3,1.5,2279.4380662881067
1.3,1.5,6.3,6.3,1.5,2336.2805567769456
1.4,1.5,6.3,6.3,1.5,2388.6292271350053
1.5,1.0,6.3,6.3,1.0,2464.64232523889
1.5,1.0,6.3,6.3,1.5,2514.8442261606206
1.5,1.0,6.3,6.3,2.0,2558.461347516902
1.5,1.0,6.3,6.3,2.5,2578.845514015081
1.5,1.0,6.3,6.3,3.0,2650.5213513735225
1.5,1.0,6.3,6.3,3.5,2742.001329902624
1.5,1.0,6.3,6.8,1.0,2515.0914496093146
1.5,1.0,6.3,6.8,1.5,2504.2599347096952
1.5,1.0,6.3,6.8,2.0,2532.473741540752
1.5,1.0,6.3,6.8,2.5,2581.4227157915398
1.5,1.0,6.3,6.8,3.0,2644.6490202999616
1.5,1.0,6.3,6.8,3.5,2758.490792574311
1.5,1.0,6.3,7.3,1.0,2563.5220172317
1.5,1.0,6.3,7.3,1.5,2555.172097775158
1.5,1.0,6.3,7.3,2.0,2570.9968157521234
1.5,1.0,6.3,7.3,2.5,2582.5232284181825
1.5,1.0,6.3,7.3,3.0,2660.801932713024
1.5,1.0,6.3,7.3,3.5,2788.8235316027685
1.5,1.0,6.8,6.3,1.0,2515.1460316532675
1.5,1.0,6.8,6.3,1.5,2504.2618004822607
1.5,1.0,6.8,6.3,2.0,2532.5193561988367
1.5,1.0,6.8,6.3,2.5,2581.45163712155
1.5,1.0,6.8,6.3,3.0,2644.6669453351255
1.5,1.0,6.8,6.3,3.5,2758.507153279993
1.5,1.0,6.8,6.8,1.0,2450.8767718343443
1.5,1.0,6.8,6.8,1.5,2451.486349368634
1.5,1.0,6.8,6.8,2.0,2468.5678028547386
1.5,1.0,6.8,6.8,2.5,2495.9671307739895
1.5,1.0,6.8,6.8,3.0,2547.1573412629186
1.5,1.0,6.8,6.8,3.5,2654.7655299981197
1.5,1.0,6.8,7.3,1.0,2445.8936671116894
1.5,1.0,6.8,7.3,1.5,2412.761370874997
1.5,1.0,6.8,7.3,2.0,2416.166573877519
1.5,1.0,6.8,7.3,2.5,2435.6086955544483
1.5,1.0,6.8,7.3,3.0,2464.8848649502406
1.5,1.0,6.8,7.3,3.5,2573.523903009167
1.5,1.0,7.3,6.3,1.0,2563.6133858304365
1.5,1.0,7.3,6.3,1.5,2555.2404703306606
1.5,1.0,7.3,6.3,2.0,2571.0587937934642
1.5,1.0,7.3,6.3,2.5,2582.6457094201437
1.5,1.0,7.3,6.3,3.0,2660.9229575091313
1.5,1.0,7.3,6.3,3.5,2788.973025250934
1.5,1.0,7.3,6.8,1.0,2445.967761628565
1.5,1.0,7.3,6.8,1.5,2412.7968660322667
1.5,1.0,7.3,6.8,2.0,2416.1961690987728
1.5,1.0,7.3,6.8,2.5,2435.6722440322565
1.5,1.0,7.3,6.8,3.0,2464.9078159780393
1.5,1.0,7.3,6.8,3.5,2573.5748486482908
1.5,1.0,7.3,7.3,1.0,2353.4720783010134
1.5,1.0,7.3,7.3,1.5,2341.536340019913
1.5,1.0,7.3,7.3,2.0,2328.734937536962
1.5,1.0,7.3,7.3,2.5,2329.4363354639017
1.5,1.0,7.3,7.3,3.0,2346.866804286682
1.5,1.0,7.3,7.3,3.5,2391.3005557273564
1.5,1.1,6.3,6.3,1.5,2501.664508811622
1.5,1.2,6.3,6.3,1.5,2486.970357234442
1.5,1.3,6.3,6.3,1.5,2469.3284861171514
1.5,1.4,6.3,6.3,1.5,2462.5378898278036
1.5,1.5,6.3,6.3,1.0,2360.448432767259
1.5,1.5,6.3,6.3,1.1,2397.8882259035436
1.5,1.5,6.3,6.3,1.2,2419.687561510702
1.5,1.5,6.3,6.3,1.3,2427.436997120637
1.5,1.5,6.3,6.3,1.4,2438.009903597489
1.5,1.5,6.3,6.3,1.5,2448.051414423777
1.5,1.5,6.3,6.3,1.6,2423.287739899154
1.5,1.5,6.3,6.3,1.7,2433.144919684367
1.5,1.5,6.3,6.3,1.8,2485.9800051024968
1.5,1.5,6.3,6.3,1.9,2453.8539920748754
1.5,1.5,6.3,6.3,2.0,2496.975729857144
1.5,1.5,6.3,6.3,2.1,2474.4009244427866
1.5,1.5,6.3,6.3,2.2,2485.698199262154
1.5,1.5,6.3,6.3,2.3,2497.2022601528024
1.5,1.5,6.3,6.3,2.4,2495.828478772292
1.5,1.5,6.3,6.3,2.5,2523.4762812204262
1.5,1.5,6.3,6.3,2.6,2535.07622354004
