w,w1,l21,l22,w2,FOM
2.0,1.5,7.3,6.3,3.5,3072.0263019516915
2.0,1.5,7.3,6.8,1.0,2557.734130893024
2.0,1.5,7.3,6.8,1.5,2569.1900198186154
2.0,1.5,7.3,6.8,2.0,2591.8217203364065
2.0,1.5,7.3,6.8,2.5,2630.915615592061
2.0,1.5,7.3,6.8,3.0,2703.8785924282374
2.0,1.5,7.3,6.8,3.5,2804.5431275444907
2.0,1.5,7.3,7.3,1.0,2473.589655141666
2.0,1.5,7.3,7.3,1.5,2475.001713372451
2.0,1.5,7.3,7.3,2.0,2476.108931000346
2.0,1.5,7.3,7.3,2.5,2500.6860037904025
2.0,1.5,7.3,7.3,3.0,2567.883043757686
2.0,1.5,7.3,7.3,3.5,2686.360026257351
2.0,2.0,6.3,6.3,1.0,2425.012121013879
2.0,2.0,6.3,6.3,1.5,2473.726915892903
2.0,2.0,6.3,6.3,2.0,2530.594112392913
2.0,2.0,6.3,6.3,2.5,2596.568231299546
2.0,2.0,6.3,6.3,3.0,2621.349573717431
2.0,2.0,6.3,6.3,3.5,2696.5741297163395
2.0,2.0,6.3,6.8,1.0,2495.291098700599
2.0,2.0,6.3,6.8,1.5,2538.651395634709
2.0,2.0,6.3,6.8,2.0,2596.5013650873916
2.0,2.0,6.3,6.8,2.5,2665.799396126112
2.0,2.0,6.3,6.8,3.0,2713.4724817342067
2.0,2.0,6.3,6.8,3.5,2808.5629305380057
2.0,2.0,6.3,7.3,1.0,2656.5457322279517
2.0,2.0,6.3,7.3,1.5,2663.3506063573586
2.0,2.0,6.3,7.3,2.0,2712.766251107216
2.0,2.0,6.3,7.3,2.5,2779.896510464637
2.0,2.0,6.3,7.3,3.0,2875.540755928434
2.0,2.0,6.3,7.3,3.5,3067.6905856801286
2.0,2.0,6.8,6.3,1.0,2495.2537401612753
2.0,2.0,6.8,6.3,1.5,2538.1493222220015
2.0,2.0,6.8,6.3,2.0,2599.48545543222
2.0,2.0,6.8,6.3,2.5,2631.6252128429333
2.0,2.0,6.8,6.3,3.0,2710.2777208116304
2.0,2.0,6.8,6.3,3.5,2808.4837571167645
2.0,2.0,6.8,6.8,1.0,2493.0448653955036
2.0,2.0,6.8,6.8,1.5,2495.940035107932
2.0,2.0,6.8,6.8,2.0,2537.8735333112045
2.0,2.0,6.8,6.8,2.5,2596.6287359274493
2.0,2.0,6.8,6.8,3.0,2680.1788140144745
2.0,2.0,6.8,6.8,3.5,2804.5694750632783
2.0,2.0,6.8,7.3,1.0,2524.615879813506
2.0,2.0,6.8,7.3,1.5,2540.7978938034125
2.0,2.0,6.8,7.3,2.0,2566.6905225060027
2.0,2.0,6.8,7.3,2.5,2622.3074249539723
2.0,2.0,6.8,7.3,3.0,2700.634807601429
2.0,2.0,6.8,7.3,3.5,2835.851717696078
2.0,2.0,7.3,6.3,1.0,2656.446021055258
2.0,2.0,7.3,6.3,1.5,2666.5608517094915
2.0,2.0,7.3,6.3,2.0,2712.619974980656
2.0,2.0,7.3,6.3,2.5,2776.2209063741293
2.0,2.0,7.3,6.3,3.0,2875.412913492012
2.0,2.0,7.3,6.3,3.5,3066.269430149894
2.0,2.0,7.3,6.8,1.0,2524.595071622773
2.0,2.0,7.3,6.8,1.5,2540.7798248979657
2.0,2.0,7.3,6.8,2.0,2566.6695839606336
2.0,2.0,7.3,6.8,2.5,2622.2872972534633
2.0,2.0,7.3,6.8,3.0,2700.6139341653134
2.0,2.0,7.3,6.8,3.5,2835.829720208064
2.0,2.0,7.3,7.3,1.0,2445.134739518092
2.0,2.0,7.3,7.3,1.5,2445.5307316986127
2.0,2.0,7.3,7.3,2.0,2457.6295203091204
2.0,2.0,7.3,7.3,2.5,2492.120563694902
2.0,2.0,7.3,7.3,3.0,2574.447825937788
2.0,2.0,7.3,7.3,3.5,2704.5722703535002
2.0,2.5,6.3,6.3,1.0,2391.7021816461834
2.0,2.5,6.3,6.3,1.5,2441.8593232344365
2.0,2.5,6.3,6.3,2.0,2501.179695663124
2.0,2.5,6.3,6.3,2.5,2568.9272423376287
2.0,2.5,6.3,6.3,3.0,2593.844243227909
2.0,2.5,6.3,6.3,3.5,2665.0953762435397
2.0,2.5,6.3,6.8,1.0,2463.9389369768564
2.0,2.5,6.3,6.8,1.5,2515.9569113920797
2.0,2.5,6.3,6.8,2.0,2578.926736426625
2.0,2.5,6.3,6.8,2.5,2658.4364329265177
2.0,2.5,6.3,6.8,3.0,2694.328708259057
2.0,2.5,6.3,6.8,3.5,2825.2939356820634
2.0,2.5,6.3,7.3,1.0,2634.2707235924618
2.0,2.5,6.3,7.3,1.5,2676.144197840369
2.0,2.5,6.3,7.3,2.0,2736.5778447392163
2.0,2.5,6.3,7.3,2.5,2779.926542082464
2.0,2.5,6.3,7.3,3.0,2935.209836246788
2.0,2.5,6.3,7.3,3.5,3033.19872275717
2.0,2.5,6.8,6.3,1.0,2463.9516347633758
2.0,2.5,6.8,6.3,1.5,2515.9963025718494
2.0,2.5,6.8,6.3,2.0,2579.0357164545767
2.0,2.5,6.8,6.3,2.5,2657.2436238746163
2.0,2.5,6.8,6.3,3.0,2694.271456781263
2.0,2.5,6.8,6.3,3.5,2825.1045337821934
2.0,2.5,6.8,6.8,1.0,2462.167331341893
2.0,2.5,6.8,6.8,1.5,2505.5073608259136
2.0,2.5,6.8,6.8,2.0,2523.7476024406797
2.0,2.5,6.8,6.8,2.5,2591.0410964900007
2.0,2.5,6.8,6.8,3.0,2688.7474475644885
2.0,2.5,6.8,6.8,3.5,2790.5696563259503
2.0,2.5,6.8,7.3,1.0,2527.4329172503894
2.0,2.5,6.8,7.3,1.5,2525.018768565078
2.0,2.5,6.8,7.3,2.0,2563.8460038473513
2.0,2.5,6.8,7.3,2.5,2625.284156367834
2.0,2.5,6.8,7.3,3.0,2722.4545645345165
2.0,2.5,6.8,7.3,3.5,2875.487605966553
2.0,2.5,7.3,6.3,1.0,2633.957507385411
2.0,2.5,7.3,6.3,1.5,2675.857100861981
2.0,2.5,7.3,6.3,2.0,2736.002818688531
2.0,2.5,7.3,6.3,2.5,2779.8290034814145
2.0,2.5,7.3,6.3,3.0,2934.312543006136
2.0,2.5,7.3,6.3,3.5,3033.1023063614307
2.0,2.5,7.3,6.8,1.0,2527.4132778881017
2.0,2.5,7.3,6.8,1.5,2524.9981317743554
2.0,2.5,7.3,6.8,2.0,2563.824676197381
2.0,2.5,7.3,6.8,2.5,2625.263851241704
2.0,2.5,7.3,6.8,3.0,2722.4330238547636
2.0,2.5,7.3,6.8,3.5,2875.4661515288844
2.0,2.5,7.3,7.3,1.0,2435.9796612598375
2.0,2.5,7.3,7.3,1.5,2443.5930100745077
2.0,2.5,7.3,7.3,2.0,2456.1705505530535
2.0,2.5,7.3,7.3,2.5,2516.539940004755
2.0,2.5,7.3,7.3,3.0,2588.626940935407
2.0,2.5,7.3,7.3,3.5,2757.543408880095
2.0,3.0,6.3,6.3,1.0,2368.452298296907
2.0,3.0,6.3,6.3,1.5,2419.209769935921
2.0,3.0,6.3,6.3,2.0,2479.6595671975583
2.0,3.0,6.3,6.3,2.5,2547.8590501395097
2.0,3.0,6.3,6.3,3.0,2619.276072903332
2.0,3.0,6.3,6.3,3.5,2640.464456709894
2.0,3.0,6.3,6.8,1.0,2440.4166359710775
2.0,3.0,6.3,6.8,1.5,2497.3367820694134
2.0,3.0,6.3,6.8,2.0,2565.275750170033
2.0,3.0,6.3,6.8,2.5,2596.7589601983273
2.0,3.0,6.3,6.8,3.0,2711.8144644958275
2.0,3.0,6.3,6.8,3.5,2764.2533261850353
2.0,3.0,6.3,7.3,1.0,2615.426755741974
2.0,3.0,6.3,7.3,1.5,2669.2594244364695
2.0,3.0,6.3,7.3,2.0,2705.642914920951
2.0,3.0,6.3,7.3,2.5,2835.3145036096853
2.0,3.0,6.3,7.3,3.0,2972.838380693427
2.0,3.0,6.3,7.3,3.5,3046.339385446585
2.0,3.0,6.8,6.3,1.0,2440.4464175593757
2.0,3.0,6.8,6.3,1.5,2497.313292381484
2.0,3.0,6.8,6.3,2.0,2521.4337079930287
2.0,3.0,6.8,6.3,2.5,2596.6103124726314
2.0,3.0,6.8,6.3,3.0,2711.7298698410286
2.0,3.0,6.8,6.3,3.5,2764.2812036706473
2.0,3.0,6.8,6.8,1.0,2449.7576592203022
2.0,3.0,6.8,6.8,1.5,2491.03241093479
2.0,3.0,6.8,6.8,2.0,2554.176593892551
2.0,3.0,6.8,6.8,2.5,2599.0739381112803
2.0,3.0,6.8,6.8,3.0,2685.125575639079
2.0,3.0,6.8,6.8,3.5,2816.6685711752216
2.0,3.0,6.8,7.3,1.0,2486.482616650772
2.0,3.0,6.8,7.3,1.5,2523.2977876304253
2.0,3.0,6.8,7.3,2.0,2573.31074748122
2.0,3.0,6.8,7.3,2.5,2649.118674122765
2.0,3.0,6.8,7.3,3.0,2770.3282859835035
2.0,3.0,6.8,7.3,3.5,2933.194196004631
2.0,3.0,7.3,6.3,1.0,2615.3252625417435
2.0,3.0,7.3,6.3,1.5,2669.2216857297954
2.0,3.0,7.3,6.3,2.0,2739.8782276676316
2.0,3.0,7.3,6.3,2.5,2834.1889077217866
2.0,3.0,7.3,6.3,3.0,2972.662104836389
2.0,3.0,7.3,6.3,3.5,3046.3340972070355
2.0,3.0,7.3,6.8,1.0,2486.460840816101
2.0,3.0,7.3,6.8,1.5,2523.275159792245
2.0,3.0,7.3,6.8,2.0,2573.288344888713
2.0,3.0,7.3,6.8,2.5,2649.0960162325814
2.0,3.0,7.3,6.8,3.0,2770.3049712944576
2.0,3.0,7.3,6.8,3.5,2933.168848611356
2.0,3.0,7.3,7.3,1.0,2425.9117769472823
2.0,3.0,7.3,7.3,1.5,2444.197993538899
2.0,3.0,7.3,7.3,2.0,2481.5914973156137
2.0,3.0,7.3,7.3,2.5,2546.3325377766496
2.0,3.0,7.3,7.3,3.0,2661.603957232465
2.0,3.0,7.3,7.3,3.5,2854.362198203864
2.0,3.5,6.3,6.3,1.0,2354.959411367188
2.0,3.5,6.3,6.3,1.5,2406.065786827963
2.0,3.5,6.3,6.3,2.0,2466.8371137777985
2.0,3.5,6.3,6.3,2.5,2533.7843564599093
2.0,3.5,6.3,6.3,3.0,2600.9309384309836
2.0,3.5,6.3,6.3,3.5,2658.331435512225
2.0,3.5,6.3,6.8,1.0,2424.7524563934417
2.0,3.5,6.3,6.8,1.5,2484.989167198188
2.0,3.5,6.3,6.8,2.0,2556.3497609195165
2.0,3.5,6.3,6.8,2.5,2636.437943613598
2.0,3.5,6.3,6.8,3.0,2666.60290589969
2.0,3.5,6.3,6.8,3.5,2730.1126210424018
2.0,3.5,6.3,7.3,1.0,2604.6293722317196
2.0,3.5,6.3,7.3,1.5,2668.551692616955
2.0,3.5,6.3,7.3,2.0,2750.114604828777
2.0,3.5,6.3,7.3,2.5,2816.999351404278
2.0,3.5,6.3,7.3,3.0,2930.201253422184
2.0,3.5,6.3,7.3,3.5,3087.76213521055
2.0,3.5,6.8,6.3,1.0,2424.7308146099767
2.0,3.5,6.8,6.3,1.5,2484.9670083879455
2.0,3.5,6.8,6.3,2.0,2556.4233119942764
2.0,3.5,6.8,6.3,2.5,2636.401272326633
2.0,3.5,6.8,6.3,3.0,2666.5951963981797
2.0,3.5,6.8,6.3,3.5,2730.116235012214
2.0,3.5,6.8,6.8,1.0,2442.2234283688767
2.0,3.5,6.8,6.8,1.5,2498.6502422821336
2.0,3.5,6.8,6.8,2.0,2523.7101715609424
2.0,3.5,6.8,6.8,2.5,2609.1940629008895
2.0,3.5,6.8,6.8,3.0,2744.5349451367606
2.0,3.5,6.8,6.8,3.5,2788.130926483144
2.0,3.5,6.8,7.3,1.0,2486.2564100814193
2.0,3.5,6.8,7.3,1.5,2529.6797847746143
2.0,3.5,6.8,7.3,2.0,2595.8735010453524
2.0,3.5,6.8,7.3,2.5,2673.70720779344
2.0,3.5,6.8,7.3,3.0,2827.607642667444
2.0,3.5,6.8,7.3,3.5,2987.1144496282095
2.0,3.5,7.3,6.3,1.0,2604.6105836914526
2.0,3.5,7.3,6.3,1.5,2675.506069748246
2.0,3.5,7.3,6.3,2.0,2763.2145206723444
2.0,3.5,7.3,6.3,2.5,2816.931206862279
2.0,3.5,7.3,6.3,3.0,2930.171800622218
2.0,3.5,7.3,6.3,3.5,3087.7515106778246
2.0,3.5,7.3,6.8,1.0,2486.2318106714447
2.0,3.5,7.3,6.8,1.5,2529.654730591802
2.0,3.5,7.3,6.8,2.0,2595.8509676010726
2.0,3.5,7.3,6.8,2.5,2673.681201331254
2.0,3.5,7.3,6.8,3.0,2827.5841069687203
2.0,3.5,7.3,6.8,3.5,2987.0905435433006
2.0,3.5,7.3,7.3,1.0,2430.4728746488613
2.0,3.5,7.3,7.3,1.5,2458.5605688940295
2.0,3.5,7.3,7.3,2.0,2512.4585998857156
2.0,3.5,7.3,7.3,2.5,2601.5306682857313
2.0,3.5,7.3,7.3,3.0,2755.605932524599
2.0,3.5,7.3,7.3,3.5,2943.2996412018165
2.1,1.5,6.3,6.3,1.5,2541.0666936196894
2.2,1.5,6.3,6.3,1.5,2551.301519425038
2.3,1.5,6.3,6.3,1.5,2571.6798583841037
2.4,1.5,6.3,6.3,1.5,2602.0759028413922
2.5,1.0,6.3,6.3,1.0,2617.2450728608246
2.5,1.0,6.3,6.3,1.5,2627.3400134109397
2.5,1.0,6.3,6.3,2.0,2719.510021452565
2.5,1.0,6.3,6.3,2.5,2778.078216165522
2.5,1.0,6.3,6.3,3.0,2841.381434779129
2.5,1.0,6.3,6.3,3.5,2904.26948731461
2.5,1.0,6.3,6.8,1.0,2703.2978497580652
2.5,1.0,6.3,6.8,1.5,2750.1030588584026
2.5,1.0,6.3,6.8,2.0,2806.931962604735
2.5,1.0,6.3,6.8,2.5,2875.04282810643
2.5,1.0,6.3,6.8,3.0,2900.9836240507866
2.5,1.0,6.3,6.8,3.5,3025.704458612675
2.5,1.0,6.3,7.3,1.0,2898.1544946446747
2.5,1.0,6.3,7.3,1.5,2949.98121816904
2.5,1.0,6.3,7.3,2.0,3009.0762002537303
2.5,1.0,6.3,7.3,2.5,3088.19163244178
2.5,1.0,6.3,7.3,3.0,3150.663908256037
2.5,1.0,6.3,7.3,3.5,3319.144429070163
2.5,1.0,6.8,6.3,1.0,2703.273736309221
2.5,1.0,6.8,6.3,1.5,2750.060200934895
2.5,1.0,6.8,6.3,2.0,2806.872354281504
2.5,1.0,6.8,6.3,2.5,2875.0255458723896
2.5,1.0,6.8,6.3,3.0,2900.92479358855
2.5,1.0,6.8,6.3,3.5,3025.6558298999744
2.5,1.0,6.8,6.8,1.0,2711.580693941958
2.5,1.0,6.8,6.8,1.5,2751.5802155031784
2.5,1.0,6.8,6.8,2.0,2759.494706906773
2.5,1.0,6.8,6.8,2.5,2823.134764622407
2.5,1.0,6.8,6.8,3.0,2885.5512940278945
2.5,1.0,6.8,6.8,3.5,3005.654486299438
2.5,1.0,6.8,7.3,1.0,2781.8766317414247
2.5,1.0,6.8,7.3,1.5,2814.193404024815
2.5,1.0,6.8,7.3,2.0,2857.497090941005
2.5,1.0,6.8,7.3,2.5,2880.5714915586186
2.5,1.0,6.8,7.3,3.0,2987.659525939661
2.5,1.0,6.8,7.3,3.5,3117.4791000541245
2.5,1.0,7.3,6.3,1.0,2898.1019240652413
2.5,1.0,7.3,6.3,1.5,2949.925530199218
2.5,1.0,7.3,6.3,2.0,3009.010280600358
2.5,1.0,7.3,6.3,2.5,3088.1036802398003
2.5,1.0,7.3,6.3,3.0,3150.5817638107637
2.5,1.0,7.3,6.3,3.5,3319.068278599154
2.5,1.0,7.3,6.8,1.0,2781.8213915777283
2.5,1.0,7.3,6.8,1.5,2814.1651048704284
2.5,1.0,7.3,6.8,2.0,2857.410057878513
2.5,1.0,7.3,6.8,2.5,2880.5070595960515
2.5,1.0,7.3,6.8,3.0,2987.632988946277
2.5,1.0,7.3,6.8,3.5,3117.4204235703155
2.5,1.0,7.3,7.3,1.0,2686.286026066875
2.5,1.0,7.3,7.3,1.5,2697.1506761019564
2.5,1.0,7.3,7.3,2.0,2721.964367415533
2.5,1.0,7.3,7.3,2.5,2772.304257493642
2.5,1.0,7.3,7.3,3.0,2849.875404454266
2.5,1.0,7.3,7.3,3.5,3001.2583947154985
2.5,1.5,6.3,6.3,1.0,2563.3877737018975
2.5,1.5,6.3,6.3,1.5,2578.677100587082
2.5,1.5,6.3,6.3,2.0,2670.853633018038
2.5,1.5,6.3,6.3,2.5,2728.7725050287154
2.5,1.5,6.3,6.3,3.0,2792.1087726945716
2.5,1.5,6.3,6.3,3.5,2856.196519668167
2.5,1.5,6.3,6.8,1.0,2651.544678660543
2.5,1.5,6.3,6.8,1.5,2700.13911971212
2.5,1.5,6.3,6.8,2.0,2757.1907967087277
2.5,1.5,6.3,6.8,2.5,2825.223878888449
2.5,1.5,6.3,6.8,3.0,2851.026336865473
2.5,1.5,6.3,6.8,3.5,2987.9539840629086
2.5,1.5,6.3,7.3,1.0,2846.5311499202753
2.5,1.5,6.3,7.3,1.5,2872.561243334183
2.5,1.5,6.3,7.3,2.0,2959.7308629406702
2.5,1.5,6.3,7.3,2.5,3036.3579214745546
2.5,1.5,6.3,7.3,3.0,3138.4321605884506
2.5,1.5,6.3,7.3,3.5,3263.789835106133
2.5,1.5,6.8,6.3,1.0,2651.5753443239546
2.5,1.5,6.8,6.3,1.5,2700.1038304840504
2.5,1.5,6.8,6.3,2.0,2757.1604901372
2.5,1.5,6.8,6.3,2.5,2825.202397012336
2.5,1.5,6.8,6.3,3.0,2850.9658604842452
2.5,1.5,6.8,6.3,3.5,2987.9356515320114
2.5,1.5,6.8,6.8,1.0,2660.623225351179
2.5,1.5,6.8,6.8,1.5,2703.773059245751
2.5,1.5,6.8,6.8,2.0,2751.464053866936
2.5,1.5,6.8,6.8,2.5,2776.184071100958
2.5,1.5,6.8,6.8,3.0,2855.416998011956
2.5,1.5,6.8,6.8,3.5,2956.291445404971
2.5,1.5,6.8,7.3,1.0,2734.2970536173852
2.5,1.5,6.8,7.3,1.5,2770.6277394788694
2.5,1.5,6.8,7.3,2.0,2814.720435637046
2.5,1.5,6.8,7.3,2.5,2836.1385926184994
2.5,1.5,6.8,7.3,3.0,2940.7322695374296
2.5,1.5,6.8,7.3,3.5,3066.8259015708577
2.5,1.5,7.3,6.3,1.0,2846.4877311284017
2.5,1.5,7.3,6.3,1.5,2872.495919116476
2.5,1.5,7.3,6.3,2.0,2959.6395340859335
2.5,1.5,7.3,6.3,2.5,3036.2491384573564
2.5,1.5,7.3,6.3,3.0,3138.343279713965
2.5,1.5,7.3,6.3,3.5,3263.7008153104075
2.5,1.5,7.3,6.8,1.0,2734.2401644215506
2.5,1.5,7.3,6.8,1.5,2774.086536982787
2.5,1.5,7.3,6.8,2.0,2814.670162342096
2.5,1.5,7.3,6.8,2.5,2836.090586255568
2.5,1.5,7.3,6.8,3.0,2940.6837394782474
2.5,1.5,7.3,6.8,3.5,3066.802494694858
2.5,1.5,7.3,7.3,1.0,2678.3485871052917
2.5,1.5,7.3,7.3,1.5,2659.3513902896584
2.5,1.5,7.3,7.3,2.0,2685.108342138543
2.5,1.5,7.3,7.3,2.5,2732.901382695204
2.5,1.5,7.3,7.3,3.0,2817.089238221782
2.5,1.5,7.3,7.3,3.5,2955.3868467160282
2.5,2.0,6.3,6.3,1.0,2502.5514434153465
2.5,2.0,6.3,6.3,1.5,2541.9761230746067
2.5,2.0,6.3,6.3,2.0,2589.7952028809677
2.5,2.0,6.3,6.3,2.5,2645.042624844422
2.5,2.0,6.3,6.3,3.0,2755.1313390514565
2.5,2.0,6.3,6.3,3.5,2816.9710333484054
2.5,2.0,6.3,6.8,1.0,2611.0422113626655
2.5,2.0,6.3,6.8,1.5,2661.482725237115
2.5,2.0,6.3,6.8,2.0,2720.369588450786
2.5,2.0,6.3,6.8,2.5,2789.247015756202
2.5,2.0,6.3,6.8,3.0,2867.0307234156917
2.5,2.0,6.3,6.8,3.5,2945.313244412997
2.5,2.0,6.3,7.3,1.0,2808.7449776343055
2.5,2.0,6.3,7.3,1.5,2834.536249206166
2.5,2.0,6.3,7.3,2.0,2896.3712896117463
2.5,2.0,6.3,7.3,2.5,2973.55920417272
2.5,2.0,6.3,7.3,3.0,3112.068869888193
2.5,2.0,6.3,7.3,3.5,3231.495181696824
2.5,2.0,6.8,6.3,1.0,2610.995373525005
2.5,2.0,6.8,6.3,1.5,2661.4687204931997
2.5,2.0,6.8,6.3,2.0,2720.318347899335
2.5,2.0,6.8,6.3,2.5,2789.180135185773
2.5,2.0,6.8,6.3,3.0,2866.986972555671
2.5,2.0,6.8,6.3,3.5,2945.307322224131
2.5,2.0,6.8,6.8,1.0,2623.5017706902995
2.5,2.0,6.8,6.8,1.5,2665.9460416395696
2.5,2.0,6.8,6.8,2.0,2725.857553180401
2.5,2.0,6.8,6.8,2.5,2798.5023076648736
2.5,2.0,6.8,6.8,3.0,2828.263983186778
2.5,2.0,6.8,6.8,3.5,2928.9748887664337
2.5,2.0,6.8,7.3,1.0,2703.2066579973407
2.5,2.0,6.8,7.3,1.5,2745.9204449855724
2.5,2.0,6.8,7.3,2.0,2793.8125285825245
2.5,2.0,6.8,7.3,2.5,2865.7797261517485
2.5,2.0,6.8,7.3,3.0,2966.347237334125
2.5,2.0,6.8,7.3,3.5,3042.089269694643
2.5,2.0,7.3,6.3,1.0,2808.683672203809
2.5,2.0,7.3,6.3,1.5,2834.423482521312
2.5,2.0,7.3,6.3,2.0,2896.287692923443
2.5,2.0,7.3,6.3,2.5,2973.4521326678605
2.5,2.0,7.3,6.3,3.0,3111.977069231074
2.5,2.0,7.3,6.3,3.5,3231.4136722217254
2.5,2.0,7.3,6.8,1.0,2703.199608618731
2.5,2.0,7.3,6.8,1.5,2745.8102644451665
2.5,2.0,7.3,6.8,2.0,2793.689069038117
2.5,2.0,7.3,6.8,2.5,2865.74181761564
2.5,2.0,7.3,6.8,3.0,2966.309976596324
2.5,2.0,7.3,6.8,3.5,3042.0558407275134
2.5,2.0,7.3,7.3,1.0,2615.185069117529
2.5,2.0,7.3,7.3,1.5,2636.0757933893065
2.5,2.0,7.3,7.3,2.0,2666.118469651651
2.5,2.0,7.3,7.3,2.5,2721.7590146376197
2.5,2.0,7.3,7.3,3.0,2812.303448158233
2.5,2.0,7.3,7.3,3.5,2954.626784827576
2.5,2.5,6.3,6.3,1.0,2518.1290109972438
2.5,2.5,6.3,6.3,1.5,2557.4176897076654
2.5,2.5,6.3,6.3,2.0,2607.706432673796
2.5,2.5,6.3,6.3,2.5,2665.173118706896
2.5,2.5,6.3,6.3,3.0,2726.871387209536
2.5,2.5,6.3,6.3,3.5,2786.122090178277
2.5,2.5,6.3,6.8,1.0,2563.369797766044
2.5,2.5,6.3,6.8,1.5,2631.148126486465
2.5,2.5,6.3,6.8,2.0,2692.033631360269
