w,w1,l21,l22,w2,FOM
2.5,2.5,6.3,6.8,2.5,2761.466046684459
2.5,2.5,6.3,6.8,3.0,2836.3982820022634
2.5,2.5,6.3,6.8,3.5,2905.3978082067833
2.5,2.5,6.3,7.3,1.0,2780.307336976818
2.5,2.5,6.3,7.3,1.5,2834.908278658886
2.5,2.5,6.3,7.3,2.0,2904.9559295719046
2.5,2.5,6.3,7.3,2.5,2992.8256788622184
2.5,2.5,6.3,7.3,3.0,3097.1873522377646
2.5,2.5,6.3,7.3,3.5,3200.326957433427
2.5,2.5,6.8,6.3,1.0,2580.166523859391
2.5,2.5,6.8,6.3,1.5,2631.1253223197964
2.5,2.5,6.8,6.3,2.0,2691.9912057125075
2.5,2.5,6.8,6.3,2.5,2761.465657338501
2.5,2.5,6.8,6.3,3.0,2836.3403785244536
2.5,2.5,6.8,6.3,3.5,2905.365122314992
2.5,2.5,6.8,6.8,1.0,2595.919326018852
2.5,2.5,6.8,6.8,1.5,2600.2962486711644
2.5,2.5,6.8,6.8,2.0,2704.2561429965417
2.5,2.5,6.8,6.8,2.5,2727.3658462382045
2.5,2.5,6.8,6.8,3.0,2814.6789443443
2.5,2.5,6.8,6.8,3.5,2907.572157672593
2.5,2.5,6.8,7.3,1.0,2683.6019413646113
2.5,2.5,6.8,7.3,1.5,2694.4402096620615
2.5,2.5,6.8,7.3,2.0,2784.056704598191
2.5,2.5,6.8,7.3,2.5,2822.6037190723573
2.5,2.5,6.8,7.3,3.0,2919.210805062875
2.5,2.5,6.8,7.3,3.5,3049.986970263427
2.5,2.5,7.3,6.3,1.0,2780.2792130262033
2.5,2.5,7.3,6.3,1.5,2834.903267323694
2.5,2.5,7.3,6.3,2.0,2904.878271326846
2.5,2.5,7.3,6.3,2.5,2992.723205956058
2.5,2.5,7.3,6.3,3.0,3097.141423949961
2.5,2.5,7.3,6.3,3.5,3200.2584001930504
2.5,2.5,7.3,6.8,1.0,2683.636555800579
2.5,2.5,7.3,6.8,1.5,2694.383461360556
2.5,2.5,7.3,6.8,2.0,2784.0203217243343
2.5,2.5,7.3,6.8,2.5,2822.5480952966677
2.5,2.5,7.3,6.8,3.0,2919.208783030946
2.5,2.5,7.3,6.8,3.5,3049.971709128292
2.5,2.5,7.3,7.3,1.0,2596.7381123682767
2.5,2.5,7.3,7.3,1.5,2617.3190177594843
2.5,2.5,7.3,7.3,2.0,2657.700773625333
2.5,2.5,7.3,7.3,2.5,2725.5735472543915
2.5,2.5,7.3,7.3,3.0,2850.0408668336313
2.5,2.5,7.3,7.3,3.5,3011.717241005042
2.5,3.0,6.3,6.3,1.0,2499.0291546411227
2.5,3.0,6.3,6.3,1.5,2539.4103680609983
2.5,3.0,6.3,6.3,2.0,2589.629407335766
2.5,3.0,6.3,6.3,2.5,2647.249919448247
2.5,3.0,6.3,6.3,3.0,2707.7954469924557
2.5,3.0,6.3,6.3,3.5,2765.0411460482483
2.5,3.0,6.3,6.8,1.0,2517.0277162924194
2.5,3.0,6.3,6.8,1.5,2608.991059781349
2.5,3.0,6.3,6.8,2.0,2670.178707496146
2.5,3.0,6.3,6.8,2.5,2739.7555132882535
2.5,3.0,6.3,6.8,3.0,2809.7294010568426
2.5,3.0,6.3,6.8,3.5,2869.2298622707726
2.5,3.0,6.3,7.3,1.0,2759.1652251559817
2.5,3.0,6.3,7.3,1.5,2818.9086246023617
2.5,3.0,6.3,7.3,2.0,2893.985783304737
2.5,3.0,6.3,7.3,2.5,2983.5509973649732
2.5,3.0,6.3,7.3,3.0,3078.1332500487256
2.5,3.0,6.3,7.3,3.5,3148.1267891113594
2.5,3.0,6.8,6.3,1.0,2517.0252124382937
2.5,3.0,6.8,6.3,1.5,2608.949839205906
2.5,3.0,6.8,6.3,2.0,2670.129777129581
2.5,3.0,6.8,6.3,2.5,2739.739367435871
2.5,3.0,6.8,6.3,3.0,2809.7165310387586
2.5,3.0,6.8,6.3,3.5,2869.213088858609
2.5,3.0,6.8,6.8,1.0,2576.540535713832
2.5,3.0,6.8,6.8,1.5,2627.9461389877765
2.5,3.0,6.8,6.8,2.0,2644.986130943609
2.5,3.0,6.8,6.8,2.5,2753.4175855765343
2.5,3.0,6.8,6.8,3.0,2802.900006108058
2.5,3.0,6.8,6.8,3.5,2885.018263930436
2.5,3.0,6.8,7.3,1.0,2678.1184686067722
2.5,3.0,6.8,7.3,1.5,2718.219363322511
2.5,3.0,6.8,7.3,2.0,2746.0333270446213
2.5,3.0,6.8,7.3,2.5,2826.3713378031157
2.5,3.0,6.8,7.3,3.0,2934.7667986369406
2.5,3.0,6.8,7.3,3.5,3042.1232137903853
2.5,3.0,7.3,6.3,1.0,2759.1926866321855
2.5,3.0,7.3,6.3,1.5,2818.8574532060657
2.5,3.0,7.3,6.3,2.0,2893.9027602411434
2.5,3.0,7.3,6.3,2.5,2983.4724838556485
2.5,3.0,7.3,6.3,3.0,3078.0613630385405
2.5,3.0,7.3,6.3,3.5,3148.0698128035974
2.5,3.0,7.3,6.8,1.0,2677.9415755458167
2.5,3.0,7.3,6.8,1.5,2718.182272694506
2.5,3.0,7.3,6.8,2.0,2745.992448753878
2.5,3.0,7.3,6.8,2.5,2826.3294437821805
2.5,3.0,7.3,6.8,3.0,2934.737744135803
2.5,3.0,7.3,6.8,3.5,3042.0611247158845
2.5,3.0,7.3,7.3,1.0,2628.352438804256
2.5,3.0,7.3,7.3,1.5,2618.1479539279208
2.5,3.0,7.3,7.3,2.0,2673.8873539222823
2.5,3.0,7.3,7.3,2.5,2764.7300770466354
2.5,3.0,7.3,7.3,3.0,2892.008784434661
2.5,3.0,7.3,7.3,3.5,3012.0549575799023
2.5,3.5,6.3,6.3,1.0,2491.4699715832858
2.5,3.5,6.3,6.3,1.5,2531.5777223492205
2.5,3.5,6.3,6.3,2.0,2582.3177992176234
2.5,3.5,6.3,6.3,2.5,2640.0094183914016
2.5,3.5,6.3,6.3,3.0,2699.96116555593
2.5,3.5,6.3,6.3,3.5,2729.426824453494
2.5,3.5,6.3,6.8,1.0,2546.054263240163
2.5,3.5,6.3,6.8,1.5,2596.939071017776
2.5,3.5,6.3,6.8,2.0,2657.673712255721
2.5,3.5,6.3,6.8,2.5,2723.6254785248157
2.5,3.5,6.3,6.8,3.0,2787.4833352076494
2.5,3.5,6.3,6.8,3.5,2837.045963757742
2.5,3.5,6.3,7.3,1.0,2742.8042241613484
2.5,3.5,6.3,7.3,1.5,2807.117458456565
2.5,3.5,6.3,7.3,2.0,2884.3191898039167
2.5,3.5,6.3,7.3,2.5,2967.773518930512
2.5,3.5,6.3,7.3,3.0,3040.7783933520222
2.5,3.5,6.3,7.3,3.5,3035.395204178799
2.5,3.5,6.8,6.3,1.0,2546.044002324711
2.5,3.5,6.8,6.3,1.5,2596.9368514372936
2.5,3.5,6.8,6.3,2.0,2657.6493523837416
2.5,3.5,6.8,6.3,2.5,2723.6188659360387
2.5,3.5,6.8,6.3,3.0,2787.461887963508
2.5,3.5,6.8,6.3,3.5,2837.0501681347832
2.5,3.5,6.8,6.8,1.0,2564.9890640859076
2.5,3.5,6.8,6.8,1.5,2619.910579760551
2.5,3.5,6.8,6.8,2.0,2688.2410066774414
2.5,3.5,6.8,6.8,2.5,2740.9858852445686
2.5,3.5,6.8,6.8,3.0,2791.4718188519537
2.5,3.5,6.8,6.8,3.5,2857.414134937904
2.5,3.5,6.8,7.3,1.0,2670.989524920211
2.5,3.5,6.8,7.3,1.5,2725.3455813256883
2.5,3.5,6.8,7.3,2.0,2804.267038499719
2.5,3.5,6.8,7.3,2.5,2842.2359219033488
2.5,3.5,6.8,7.3,3.0,2935.496660429914
2.5,3.5,6.8,7.3,3.5,3079.645580485937
2.5,3.5,7.3,6.3,1.0,2742.7355333233786
2.5,3.5,7.3,6.3,1.5,2807.050389160355
2.5,3.5,7.3,6.3,2.0,2884.2621694588643
2.5,3.5,7.3,6.3,2.5,2967.7257008261167
2.5,3.5,7.3,6.3,3.0,3040.7460784710056
2.5,3.5,7.3,6.3,3.5,3035.3682814216836
2.5,3.5,7.3,6.8,1.0,2670.933145552475
2.5,3.5,7.3,6.8,1.5,2725.299520853385
2.5,3.5,7.3,6.8,2.0,2804.2360375494027
2.5,3.5,7.3,6.8,2.5,2842.189451802623
2.5,3.5,7.3,6.8,3.0,2935.4604045100014
2.5,3.5,7.3,6.8,3.5,3079.5898840537
2.5,3.5,7.3,7.3,1.0,2630.8304302271504
2.5,3.5,7.3,7.3,1.5,2675.227203162702
2.5,3.5,7.3,7.3,2.0,2701.436937206316
2.5,3.5,7.3,7.3,2.5,2807.0014282283214
2.5,3.5,7.3,7.3,3.0,2906.9445111274395
2.5,3.5,7.3,7.3,3.5,3083.104122968813
2.6,1.5,6.3,6.3,1.5,2579.38299258436
2.7,1.5,6.3,6.3,1.5,2594.884536969926
2.8,1.5,6.3,6.3,1.5,2610.7344775294605
2.9,1.5,6.3,6.3,1.5,2650.913237998404
3.0,1.0,6.3,6.3,1.0,2656.6736850250754
3.0,1.0,6.3,6.3,1.5,2686.8545079617647
3.0,1.0,6.3,6.3,2.0,2756.1303872954973
3.0,1.0,6.3,6.3,2.5,2776.1620927783624
3.0,1.0,6.3,6.3,3.0,2829.748554783885
3.0,1.0,6.3,6.3,3.5,2884.8314229636208
3.0,1.0,6.3,6.8,1.0,2749.060432299507
3.0,1.0,6.3,6.8,1.5,2798.50834823909
3.0,1.0,6.3,6.8,2.0,2850.549209249294
3.0,1.0,6.3,6.8,2.5,2911.7563407313273
3.0,1.0,6.3,6.8,3.0,2979.4452925130004
3.0,1.0,6.3,6.8,3.5,3046.334825210094
3.0,1.0,6.3,7.3,1.0,2968.057326723313
3.0,1.0,6.3,7.3,1.5,3018.419776549495
3.0,1.0,6.3,7.3,2.0,3080.7687786519527
3.0,1.0,6.3,7.3,2.5,3155.5781342728837
3.0,1.0,6.3,7.3,3.0,3204.473491114622
3.0,1.0,6.3,7.3,3.5,3328.9575617479895
3.0,1.0,6.8,6.3,1.0,2749.0383976360254
3.0,1.0,6.8,6.3,1.5,2798.4833185766765
3.0,1.0,6.8,6.3,2.0,2850.5217732858287
3.0,1.0,6.8,6.3,2.5,2911.7306780696235
3.0,1.0,6.8,6.3,3.0,2979.4191791933995
3.0,1.0,6.8,6.3,3.5,3046.312007358353
3.0,1.0,6.8,6.8,1.0,2764.346275606432
3.0,1.0,6.8,6.8,1.5,2803.8810913666566
3.0,1.0,6.8,6.8,2.0,2821.317096634282
3.0,1.0,6.8,6.8,2.5,2926.8723413669227
3.0,1.0,6.8,6.8,3.0,3011.1056366140656
3.0,1.0,6.8,6.8,3.5,3044.0661741604526
3.0,1.0,6.8,7.3,1.0,2866.13560643992
3.0,1.0,6.8,7.3,1.5,2899.7774307999107
3.0,1.0,6.8,7.3,2.0,2952.2004301901034
3.0,1.0,6.8,7.3,2.5,3026.3209293808013
3.0,1.0,6.8,7.3,3.0,3122.46790875485
3.0,1.0,6.8,7.3,3.5,3196.316149019229
3.0,1.0,7.3,6.3,1.0,2967.9729297363097
3.0,1.0,7.3,6.3,1.5,3018.353803707605
3.0,1.0,7.3,6.3,2.0,3080.7194657703553
3.0,1.0,7.3,6.3,2.5,3155.449115084368
3.0,1.0,7.3,6.3,3.0,3242.1727611170472
3.0,1.0,7.3,6.3,3.5,3328.8864119925715
3.0,1.0,7.3,6.8,1.0,2866.0732116336853
3.0,1.0,7.3,6.8,1.5,2899.760914204524
3.0,1.0,7.3,6.8,2.0,2952.1900432132584
3.0,1.0,7.3,6.8,2.5,3026.2135743899344
3.0,1.0,7.3,6.8,3.0,3122.280147003771
3.0,1.0,7.3,6.8,3.5,3196.2769360770935
3.0,1.0,7.3,7.3,1.0,2805.8762752626444
3.0,1.0,7.3,7.3,1.5,2826.4105848618524
3.0,1.0,7.3,7.3,2.0,2836.4560668721915
3.0,1.0,7.3,7.3,2.5,2900.327628948317
3.0,1.0,7.3,7.3,3.0,2996.6927488834694
3.0,1.0,7.3,7.3,3.5,3139.889361304704
3.0,1.5,6.3,6.3,1.0,2612.910511489459
3.0,1.5,6.3,6.3,1.5,2644.3738433884073
3.0,1.5,6.3,6.3,2.0,2685.016737822662
3.0,1.5,6.3,6.3,2.5,2733.541586329969
3.0,1.5,6.3,6.3,3.0,2813.0961652869983
3.0,1.5,6.3,6.3,3.5,2891.0503119806112
3.0,1.5,6.3,6.8,1.0,2699.6520426223587
3.0,1.5,6.3,6.8,1.5,2753.0816875171217
3.0,1.5,6.3,6.8,2.0,2804.7471573154835
3.0,1.5,6.3,6.8,2.5,2865.5035101075573
3.0,1.5,6.3,6.8,3.0,2932.7435834724456
3.0,1.5,6.3,6.8,3.5,2999.4034723256873
3.0,1.5,6.3,7.3,1.0,2916.992874903269
3.0,1.5,6.3,7.3,1.5,2968.255436662996
3.0,1.5,6.3,7.3,2.0,3030.272835589035
3.0,1.5,6.3,7.3,2.5,3103.3868998596636
3.0,1.5,6.3,7.3,3.0,3189.537030478867
3.0,1.5,6.3,7.3,3.5,3273.9943969971955
3.0,1.5,6.8,6.3,1.0,2699.629746738605
3.0,1.5,6.8,6.3,1.5,2753.055820961339
3.0,1.5,6.8,6.3,2.0,2804.7188133717154
3.0,1.5,6.8,6.3,2.5,2865.477914346105
3.0,1.5,6.8,6.3,3.0,2932.7185061699374
3.0,1.5,6.8,6.3,3.5,2999.38038308056
3.0,1.5,6.8,6.8,1.0,2719.009040902349
3.0,1.5,6.8,6.8,1.5,2759.5264003808015
3.0,1.5,6.8,6.8,2.0,2813.1062730136446
3.0,1.5,6.8,6.8,2.5,2880.639444788462
3.0,1.5,6.8,6.8,3.0,2962.9464184850617
3.0,1.5,6.8,6.8,3.5,2996.260224543116
3.0,1.5,6.8,7.3,1.0,2820.4750595833693
3.0,1.5,6.8,7.3,1.5,2856.216326245409
3.0,1.5,6.8,7.3,2.0,2908.2706146342207
3.0,1.5,6.8,7.3,2.5,2979.603263140477
3.0,1.5,6.8,7.3,3.0,3074.387732894851
3.0,1.5,6.8,7.3,3.5,3144.651570013652
3.0,1.5,7.3,6.3,1.0,2916.9317558104685
3.0,1.5,7.3,6.3,1.5,2968.200607910826
3.0,1.5,7.3,6.3,2.0,3030.161345792688
3.0,1.5,7.3,6.3,2.5,3072.0612320829755
3.0,1.5,7.3,6.3,3.0,3189.46375174612
3.0,1.5,7.3,6.3,3.5,3273.932907049426
3.0,1.5,7.3,6.8,1.0,2820.432424310814
3.0,1.5,7.3,6.8,1.5,2856.24740872778
3.0,1.5,7.3,6.8,2.0,2908.1719070280665
3.0,1.5,7.3,6.8,2.5,2979.4531851077027
3.0,1.5,7.3,6.8,3.0,3074.30926111786
3.0,1.5,7.3,6.8,3.5,3144.623570002647
3.0,1.5,7.3,7.3,1.0,2765.195508799948
3.0,1.5,7.3,7.3,1.5,2759.3014724747404
3.0,1.5,7.3,7.3,2.0,2797.93929702989
3.0,1.5,7.3,7.3,2.5,2858.5425955246083
3.0,1.5,7.3,7.3,3.0,2939.7035778494774
3.0,1.5,7.3,7.3,3.5,3085.3880613248484
3.0,2.0,6.3,6.3,1.0,2627.7008217329308
3.0,2.0,6.3,6.3,1.5,2613.8122218248536
3.0,2.0,6.3,6.3,2.0,2654.4762978020685
3.0,2.0,6.3,6.3,2.5,2725.191794374845
3.0,2.0,6.3,6.3,3.0,2803.7679518243203
3.0,2.0,6.3,6.3,3.5,2860.3110485089524
3.0,2.0,6.3,6.8,1.0,2661.1733979459596
3.0,2.0,6.3,6.8,1.5,2718.173611495702
3.0,2.0,6.3,6.8,2.0,2770.1286003718533
3.0,2.0,6.3,6.8,2.5,2831.1797822088033
3.0,2.0,6.3,6.8,3.0,2897.176282794538
3.0,2.0,6.3,6.8,3.5,2961.076551677096
3.0,2.0,6.3,7.3,1.0,2876.737103879812
3.0,2.0,6.3,7.3,1.5,2928.903314191133
3.0,2.0,6.3,7.3,2.0,2962.3970307212294
3.0,2.0,6.3,7.3,2.5,3067.5927563077134
3.0,2.0,6.3,7.3,3.0,3150.419549826178
3.0,2.0,6.3,7.3,3.5,3227.3390495079316
3.0,2.0,6.8,6.3,1.0,2661.1484796206205
3.0,2.0,6.8,6.3,1.5,2718.1533605366003
3.0,2.0,6.8,6.3,2.0,2770.1039045157995
3.0,2.0,6.8,6.3,2.5,2831.1563441605335
3.0,2.0,6.8,6.3,3.0,2897.1542878549
3.0,2.0,6.8,6.3,3.5,2961.055886655491
3.0,2.0,6.8,6.8,1.0,2685.4528370854996
3.0,2.0,6.8,6.8,1.5,2727.4778418415126
3.0,2.0,6.8,6.8,2.0,2782.203470567341
3.0,2.0,6.8,6.8,2.5,2850.509957751732
3.0,2.0,6.8,6.8,3.0,2932.3138111864505
3.0,2.0,6.8,6.8,3.5,2955.3314921454357
3.0,2.0,6.8,7.3,1.0,2786.7650438319324
3.0,2.0,6.8,7.3,1.5,2826.52628741967
3.0,2.0,6.8,7.3,2.0,2880.766323109021
3.0,2.0,6.8,7.3,2.5,2954.348514051954
3.0,2.0,6.8,7.3,3.0,3048.3236383693584
3.0,2.0,6.8,7.3,3.5,3110.857708358967
3.0,2.0,7.3,6.3,1.0,2876.7100965642867
3.0,2.0,7.3,6.3,1.5,2928.703018695539
3.0,2.0,7.3,6.3,2.0,2962.2669445232586
3.0,2.0,7.3,6.3,2.5,3067.5252130461927
3.0,2.0,7.3,6.3,3.0,3150.3203670703606
3.0,2.0,7.3,6.3,3.5,3227.2994220207784
3.0,2.0,7.3,6.8,1.0,2786.648317371007
3.0,2.0,7.3,6.8,1.5,2826.5016580995048
3.0,2.0,7.3,6.8,2.0,2880.370730440294
3.0,2.0,7.3,6.8,2.5,2954.2547387416025
3.0,2.0,7.3,6.8,3.0,3048.1768023055192
3.0,2.0,7.3,6.8,3.5,3110.9058101021174
3.0,2.0,7.3,7.3,1.0,2739.6366230420754
3.0,2.0,7.3,7.3,1.5,2735.0128179818976
3.0,2.0,7.3,7.3,2.0,2776.5837956143423
3.0,2.0,7.3,7.3,2.5,2842.9785605732613
3.0,2.0,7.3,7.3,3.0,2940.153484472051
3.0,2.0,7.3,7.3,3.5,3073.773370338255
3.0,2.5,6.3,6.3,1.0,2604.018910757176
3.0,2.5,6.3,6.3,1.5,2635.4352772454704
3.0,2.5,6.3,6.3,2.0,2677.241101665677
3.0,2.5,6.3,6.3,2.5,2727.585414632692
3.0,2.5,6.3,6.3,3.0,2783.4949429143576
3.0,2.5,6.3,6.3,3.5,2840.2741828401936
3.0,2.5,6.3,6.8,1.0,2631.784973405667
3.0,2.5,6.3,6.8,1.5,2675.479806004112
3.0,2.5,6.3,6.8,2.0,2745.2381246616537
3.0,2.5,6.3,6.8,2.5,2805.5125159562667
3.0,2.5,6.3,6.8,3.0,2869.733848945099
3.0,2.5,6.3,6.8,3.5,2930.1657092109367
3.0,2.5,6.3,7.3,1.0,2844.7131518891033
3.0,2.5,6.3,7.3,1.5,2899.400970965813
3.0,2.5,6.3,7.3,2.0,2964.585983109954
3.0,2.5,6.3,7.3,2.5,3038.864736535783
3.0,2.5,6.3,7.3,3.0,3116.6005076971323
3.0,2.5,6.3,7.3,3.5,3129.1273088311264
3.0,2.5,6.8,6.3,1.0,2631.766152279162
3.0,2.5,6.8,6.3,1.5,2675.4582765599534
3.0,2.5,6.8,6.3,2.0,2745.2135072696665
3.0,2.5,6.8,6.3,2.5,2805.4922883318227
3.0,2.5,6.8,6.3,3.0,2869.7136503740803
3.0,2.5,6.8,6.3,3.5,2930.14770836773
3.0,2.5,6.8,6.8,1.0,2660.87928711115
3.0,2.5,6.8,6.8,1.5,2704.5614236909296
3.0,2.5,6.8,6.8,2.0,2761.3557166056453
3.0,2.5,6.8,6.8,2.5,2831.240664158889
3.0,2.5,6.8,6.8,3.0,2861.4631772933544
3.0,2.5,6.8,6.8,3.5,2928.5594227030306
3.0,2.5,6.8,7.3,1.0,2761.2552048885536
3.0,2.5,6.8,7.3,1.5,2804.6122075391277
3.0,2.5,6.8,7.3,2.0,2864.037819547851
3.0,2.5,6.8,7.3,2.5,2940.168210755506
3.0,2.5,6.8,7.3,3.0,2995.9593008507404
3.0,2.5,6.8,7.3,3.5,3099.980451928028
3.0,2.5,7.3,6.3,1.0,2844.500935029981
3.0,2.5,7.3,6.3,1.5,2899.3299976529443
3.0,2.5,7.3,6.3,2.0,2964.5020246594177
3.0,2.5,7.3,6.3,2.5,3038.7900038253892
3.0,2.5,7.3,6.3,3.0,3116.531287635615
3.0,2.5,7.3,6.3,3.5,3129.1007838817727
3.0,2.5,7.3,6.8,1.0,2729.9611555655792
3.0,2.5,7.3,6.8,1.5,2803.5010263794998
3.0,2.5,7.3,6.8,2.0,2863.8872223727312
3.0,2.5,7.3,6.8,2.5,2939.9762470641863
3.0,2.5,7.3,6.8,3.0,3048.4348508414964
3.0,2.5,7.3,6.8,3.5,3099.9788415356898
3.0,2.5,7.3,7.3,1.0,2724.2379559801225
3.0,2.5,7.3,7.3,1.5,2756.3718149104297
3.0,2.5,7.3,7.3,2.0,2769.975692568457
3.0,2.5,7.3,7.3,2.5,2841.2301412639836
3.0,2.5,7.3,7.3,3.0,2946.9988612316793
3.0,2.5,7.3,7.3,3.5,3085.939778033565
3.0,3.0,6.3,6.3,1.0,2590.536878496937
3.0,3.0,6.3,6.3,1.5,2622.9927814206467
3.0,3.0,6.3,6.3,2.0,2666.0453939149547
3.0,3.0,6.3,6.3,2.5,2717.4647350789946
3.0,3.0,6.3,6.3,3.0,2774.0323861519555
3.0,3.0,6.3,6.3,3.5,2831.2899884392446
3.0,3.0,6.3,6.8,1.0,2611.614783675796
3.0,3.0,6.3,6.8,1.5,2654.9764891313066
3.0,3.0,6.3,6.8,2.0,2707.45325395795
3.0,3.0,6.3,6.8,2.5,2766.053911180606
3.0,3.0,6.3,6.8,3.0,2852.9577481357696
3.0,3.0,6.3,6.8,3.5,2906.8747121553697
3.0,3.0,6.3,7.3,1.0,2819.062781423977
3.0,3.0,6.3,7.3,1.5,2875.0585757072404
3.0,3.0,6.3,7.3,2.0,2940.540149015576
3.0,3.0,6.3,7.3,2.5,3028.172700671093
3.0,3.0,6.3,7.3,3.0,3035.478372004774
3.0,3.0,6.3,7.3,3.5,3121.038923062327
3.0,3.0,6.8,6.3,1.0,2611.595774342898
3.0,3.0,6.8,6.3,1.5,2654.957554845595
3.0,3.0,6.8,6.3,2.0,2707.437318417047
3.0,3.0,6.8,6.3,2.5,2766.0351567218186
3.0,3.0,6.8,6.3,3.0,2852.940359273094
3.0,3.0,6.8,6.3,3.5,2906.8601873920707
3.0,3.0,6.8,6.8,1.0,2644.2922235758147
3.0,3.0,6.8,6.8,1.5,2690.2871582905773
3.0,3.0,6.8,6.8,2.0,2749.137704215562
3.0,3.0,6.8,6.8,2.5,2819.7907714307694
3.0,3.0,6.8,6.8,3.0,2896.391990583119
3.0,3.0,6.8,6.8,3.5,2915.7736091153834
3.0,3.0,6.8,7.3,1.0,2749.1701059808756
