w,w1,l21,l22,w2,FOM
3.0,3.0,6.8,7.3,1.5,2758.070806302674
3.0,3.0,6.8,7.3,2.0,2860.0148623696227
3.0,3.0,6.8,7.3,2.5,2945.028257462146
3.0,3.0,6.8,7.3,3.0,3045.8691473740237
3.0,3.0,6.8,7.3,3.5,3079.6774677157186
3.0,3.0,7.3,6.3,1.0,2834.3020312549193
3.0,3.0,7.3,6.3,1.5,2874.994658999867
3.0,3.0,7.3,6.3,2.0,2940.4059039741023
3.0,3.0,7.3,6.3,2.5,3028.0655538625533
3.0,3.0,7.3,6.3,3.0,3035.459302278912
3.0,3.0,7.3,6.3,3.5,3121.0172149216833
3.0,3.0,7.3,6.8,1.0,2749.129749940709
3.0,3.0,7.3,6.8,1.5,2758.054483795934
3.0,3.0,7.3,6.8,2.0,2859.9855791774767
3.0,3.0,7.3,6.8,2.5,2945.0256720346106
3.0,3.0,7.3,6.8,3.0,3045.8720778159304
3.0,3.0,7.3,6.8,3.5,3079.6667758769117
3.0,3.0,7.3,7.3,1.0,2675.275453409262
3.0,3.0,7.3,7.3,1.5,2757.9544341170504
3.0,3.0,7.3,7.3,2.0,2772.3968795331198
3.0,3.0,7.3,7.3,2.5,2855.965985454693
3.0,3.0,7.3,7.3,3.0,2969.623796763345
3.0,3.0,7.3,7.3,3.5,3129.791586143724
3.0,3.5,6.3,6.3,1.0,2587.9191421957275
3.0,3.5,6.3,6.3,1.5,2620.9996688238953
3.0,3.5,6.3,6.3,2.0,2665.686020297245
3.0,3.5,6.3,6.3,2.5,2719.0029541812974
3.0,3.5,6.3,6.3,3.0,2776.8261881156523
3.0,3.5,6.3,6.3,3.5,2835.391329038768
3.0,3.5,6.3,6.8,1.0,2627.6699438929895
3.0,3.5,6.3,6.8,1.5,2669.5582545180023
3.0,3.5,6.3,6.8,2.0,2722.015796792349
3.0,3.5,6.3,6.8,2.5,2781.187017368066
3.0,3.5,6.3,6.8,3.0,2840.287448415162
3.0,3.5,6.3,6.8,3.5,2892.5194632352495
3.0,3.5,6.3,7.3,1.0,2811.8482349022524
3.0,3.5,6.3,7.3,1.5,2868.714934182888
3.0,3.5,6.3,7.3,2.0,2922.9098854442145
3.0,3.5,6.3,7.3,2.5,2944.6595609686683
3.0,3.5,6.3,7.3,3.0,3040.6583305294566
3.0,3.5,6.3,7.3,3.5,3062.9683037725626
3.0,3.5,6.8,6.3,1.0,2627.6485457215276
3.0,3.5,6.8,6.3,1.5,2669.5428740405764
3.0,3.5,6.8,6.3,2.0,2721.997124565147
3.0,3.5,6.8,6.3,2.5,2781.168746720039
3.0,3.5,6.8,6.3,3.0,2840.2723102407062
3.0,3.5,6.8,6.3,3.5,2892.509814520145
3.0,3.5,6.8,6.8,1.0,2636.612404720215
3.0,3.5,6.8,6.8,1.5,2683.991654062527
3.0,3.5,6.8,6.8,2.0,2744.3471124368943
3.0,3.5,6.8,6.8,2.5,2813.919387025763
3.0,3.5,6.8,6.8,3.0,2885.4780916644004
3.0,3.5,6.8,6.8,3.5,2944.5105913121115
3.0,3.5,6.8,7.3,1.0,2741.078491357944
3.0,3.5,6.8,7.3,1.5,2793.3675669985446
3.0,3.5,6.8,7.3,2.0,2863.7292394962205
3.0,3.5,6.8,7.3,2.5,2949.630663997836
3.0,3.5,6.8,7.3,3.0,2983.1239237697228
3.0,3.5,6.8,7.3,3.5,3048.85989457492
3.0,3.5,7.3,6.3,1.0,2811.7888161218766
3.0,3.5,7.3,6.3,1.5,2868.6465047445863
3.0,3.5,7.3,6.3,2.0,2922.8118680977086
3.0,3.5,7.3,6.3,2.5,2944.6193841482354
3.0,3.5,7.3,6.3,3.0,3040.5972576371732
3.0,3.5,7.3,6.3,3.5,3062.9153609690325
3.0,3.5,7.3,6.8,1.0,2741.0481802331096
3.0,3.5,7.3,6.8,1.5,2793.3212686809043
3.0,3.5,7.3,6.8,2.0,2863.686417432572
3.0,3.5,7.3,6.8,2.5,2949.63384941219
3.0,3.5,7.3,6.8,3.0,2983.0646979131175
3.0,3.5,7.3,6.8,3.5,3048.8164296582327
3.0,3.5,7.3,7.3,1.0,2716.031773681917
3.0,3.5,7.3,7.3,1.5,2764.793922475039
3.0,3.5,7.3,7.3,2.0,2837.322619918091
3.0,3.5,7.3,7.3,2.5,2890.079224133594
3.0,3.5,7.3,7.3,3.0,3016.454251395104
3.0,3.5,7.3,7.3,3.5,3140.4376777088737
3.1,1.5,6.3,6.3,1.5,2661.6180616014
3.2,1.5,6.3,6.3,1.5,2729.949562665259
3.3,1.5,6.3,6.3,1.5,2695.128019401236
3.4,1.5,6.3,6.3,1.5,2735.022195575183
3.5,1.0,6.3,6.3,1.0,2718.8196612359716
3.5,1.0,6.3,6.3,1.5,2800.112141334112
3.5,1.0,6.3,6.3,2.0,2833.9485429752167
3.5,1.0,6.3,6.3,2.5,2851.094814415421
3.5,1.0,6.3,6.3,3.0,2900.631125410758
3.5,1.0,6.3,6.3,3.5,2952.1968424280817
3.5,1.0,6.3,6.8,1.0,2810.9895451986827
3.5,1.0,6.3,6.8,1.5,2833.579575302212
3.5,1.0,6.3,6.8,2.0,2880.9796487871135
3.5,1.0,6.3,6.8,2.5,2934.593493314839
3.5,1.0,6.3,6.8,3.0,2991.14953151813
3.5,1.0,6.3,6.8,3.5,3044.8975288714782
3.5,1.0,6.3,7.3,1.0,3049.066686774525
3.5,1.0,6.3,7.3,1.5,3100.1604372299
3.5,1.0,6.3,7.3,2.0,3159.902934936038
3.5,1.0,6.3,7.3,2.5,3226.6203107160436
3.5,1.0,6.3,7.3,3.0,3294.464243597198
3.5,1.0,6.3,7.3,3.5,3347.018687841014
3.5,1.0,6.8,6.3,1.0,2810.94766502758
3.5,1.0,6.8,6.3,1.5,2833.5446928676847
3.5,1.0,6.8,6.3,2.0,2880.964917249874
3.5,1.0,6.8,6.3,2.5,2934.560013591414
3.5,1.0,6.8,6.3,3.0,2991.1050467820673
3.5,1.0,6.8,6.3,3.5,3044.8570742706934
3.5,1.0,6.8,6.8,1.0,2846.380177477029
3.5,1.0,6.8,6.8,1.5,2887.624857475977
3.5,1.0,6.8,6.8,2.0,2941.3671207656907
3.5,1.0,6.8,6.8,2.5,3006.919325843814
3.5,1.0,6.8,6.8,3.0,3082.279470919435
3.5,1.0,6.8,6.8,3.5,3159.3282087483767
3.5,1.0,6.8,7.3,1.0,2957.726535721846
3.5,1.0,6.8,7.3,1.5,2997.358344279285
3.5,1.0,6.8,7.3,2.0,3054.5857378865294
3.5,1.0,6.8,7.3,2.5,3130.151002989209
3.5,1.0,6.8,7.3,3.0,3224.333497912314
3.5,1.0,6.8,7.3,3.5,3268.664156164108
3.5,1.0,7.3,6.3,1.0,3049.009013494791
3.5,1.0,7.3,6.3,1.5,3100.0696651790413
3.5,1.0,7.3,6.3,2.0,3159.808129947736
3.5,1.0,7.3,6.3,2.5,3226.541837397559
3.5,1.0,7.3,6.3,3.0,3294.39108603747
3.5,1.0,7.3,6.3,3.5,3346.9546942678408
3.5,1.0,7.3,6.8,1.0,2957.6878507069546
3.5,1.0,7.3,6.8,1.5,2997.336503714571
3.5,1.0,7.3,6.8,2.0,3054.525738389066
3.5,1.0,7.3,6.8,2.5,3130.09714882924
3.5,1.0,7.3,6.8,3.0,3224.2710296446458
3.5,1.0,7.3,6.8,3.5,3268.5938338400247
3.5,1.0,7.3,7.3,1.0,2912.558933043653
3.5,1.0,7.3,7.3,1.5,2923.5694116979703
3.5,1.0,7.3,7.3,2.0,2973.8019726430466
3.5,1.0,7.3,7.3,2.5,3083.8966181208675
3.5,1.0,7.3,7.3,3.0,3134.01856942879
3.5,1.0,7.3,7.3,3.5,3245.5212761411785
3.5,1.5,6.3,6.3,1.0,2720.5232410966496
3.5,1.5,6.3,6.3,1.5,2752.360889854334
3.5,1.5,6.3,6.3,2.0,2766.3072305743726
3.5,1.5,6.3,6.3,2.5,2811.241563287719
3.5,1.5,6.3,6.3,3.0,2909.921728288822
3.5,1.5,6.3,6.3,3.5,2915.2512010423825
3.5,1.5,6.3,6.8,1.0,2780.792488283799
3.5,1.5,6.3,6.8,1.5,2789.754172594523
3.5,1.5,6.3,6.8,2.0,2836.8902965320294
3.5,1.5,6.3,6.8,2.5,2890.3047395886556
3.5,1.5,6.3,6.8,3.0,2947.264371836325
3.5,1.5,6.3,6.8,3.5,3002.449079498966
3.5,1.5,6.3,7.3,1.0,3000.0706102218
3.5,1.5,6.3,7.3,1.5,3050.5304519996
3.5,1.5,6.3,7.3,2.0,3111.073871892324
3.5,1.5,6.3,7.3,2.5,3176.1253830082296
3.5,1.5,6.3,7.3,3.0,3243.039408071955
3.5,1.5,6.3,7.3,3.5,3296.677747295447
3.5,1.5,6.8,6.3,1.0,2780.7680987988624
3.5,1.5,6.8,6.3,1.5,2789.742224721021
3.5,1.5,6.8,6.3,2.0,2836.8600069983722
3.5,1.5,6.8,6.3,2.5,2890.2758320478506
3.5,1.5,6.8,6.3,3.0,2947.2282820855207
3.5,1.5,6.8,6.3,3.5,3002.4228295313887
3.5,1.5,6.8,6.8,1.0,2801.7305404928093
3.5,1.5,6.8,6.8,1.5,2844.148520858012
3.5,1.5,6.8,6.8,2.0,2897.4095970758144
3.5,1.5,6.8,6.8,2.5,2961.938340303251
3.5,1.5,6.8,6.8,3.0,3036.27246631571
3.5,1.5,6.8,6.8,3.5,3112.46389159715
3.5,1.5,6.8,7.3,1.0,2912.7709756404706
3.5,1.5,6.8,7.3,1.5,2953.001985546543
3.5,1.5,6.8,7.3,2.0,3008.8960210295118
3.5,1.5,6.8,7.3,2.5,3082.611041580971
3.5,1.5,6.8,7.3,3.0,3175.3453473728687
3.5,1.5,6.8,7.3,3.5,3219.647914186874
3.5,1.5,7.3,6.3,1.0,2999.9878692107764
3.5,1.5,7.3,6.3,1.5,3050.4352552136934
3.5,1.5,7.3,6.3,2.0,3110.973617018828
3.5,1.5,7.3,6.3,2.5,3176.004134729267
3.5,1.5,7.3,6.3,3.0,3242.9762098358506
3.5,1.5,7.3,6.3,3.5,3296.6445060580763
3.5,1.5,7.3,6.8,1.0,2912.7216565519943
3.5,1.5,7.3,6.8,1.5,2952.9622543555024
3.5,1.5,7.3,6.8,2.0,3008.82214019184
3.5,1.5,7.3,6.8,2.5,3082.5741546891873
3.5,1.5,7.3,6.8,3.0,3175.3039768150406
3.5,1.5,7.3,6.8,3.5,3219.61241928846
3.5,1.5,7.3,7.3,1.0,2840.6702969732773
3.5,1.5,7.3,7.3,1.5,2881.0836833517737
3.5,1.5,7.3,7.3,2.0,2963.0733813904408
3.5,1.5,7.3,7.3,2.5,3038.06872103315
3.5,1.5,7.3,7.3,3.0,3088.412502013781
3.5,1.5,7.3,7.3,3.5,3218.3845991662447
3.5,2.0,6.3,6.3,1.0,2720.4327033150817
3.5,2.0,6.3,6.3,1.5,2751.7600235337736
3.5,2.0,6.3,6.3,2.0,2758.569758544454
3.5,2.0,6.3,6.3,2.5,2784.901019001276
3.5,2.0,6.3,6.3,3.0,2836.675147286292
3.5,2.0,6.3,6.3,3.5,2936.4244572829084
3.5,2.0,6.3,6.8,1.0,2744.950229812259
3.5,2.0,6.3,6.8,1.5,2756.840800580294
3.5,2.0,6.3,6.8,2.0,2803.6015984932073
3.5,2.0,6.3,6.8,2.5,2857.0758949210685
3.5,2.0,6.3,6.8,3.0,2914.107769235361
3.5,2.0,6.3,6.8,3.5,3018.213517147597
3.5,2.0,6.3,7.3,1.0,2959.7908803987857
3.5,2.0,6.3,7.3,1.5,3010.7436855548854
3.5,2.0,6.3,7.3,2.0,3070.0934168883605
3.5,2.0,6.3,7.3,2.5,3134.7742658146517
3.5,2.0,6.3,7.3,3.0,3198.5213854314047
3.5,2.0,6.3,7.3,3.5,3199.8207683003793
3.5,2.0,6.8,6.3,1.0,2744.9286693008085
3.5,2.0,6.8,6.3,1.5,2756.7998337993167
3.5,2.0,6.8,6.3,2.0,2803.555614927397
3.5,2.0,6.8,6.3,2.5,2857.0627924466476
3.5,2.0,6.8,6.3,3.0,2914.04770272426
3.5,2.0,6.8,6.3,3.5,3018.1682086311666
3.5,2.0,6.8,6.8,1.0,2727.1493498751115
3.5,2.0,6.8,6.8,1.5,2812.161247868701
3.5,2.0,6.8,6.8,2.0,2865.623652628904
3.5,2.0,6.8,6.8,2.5,2930.236463485364
3.5,2.0,6.8,6.8,3.0,3003.01287251587
3.5,2.0,6.8,6.8,3.5,3075.565367785447
3.5,2.0,6.8,7.3,1.0,2879.6483853155432
3.5,2.0,6.8,7.3,1.5,2921.540316291864
3.5,2.0,6.8,7.3,2.0,2979.1829024404096
3.5,2.0,6.8,7.3,2.5,3054.114732569941
3.5,2.0,6.8,7.3,3.0,3091.880257659772
3.5,2.0,6.8,7.3,3.5,3230.572235535129
3.5,2.0,7.3,6.3,1.0,2959.691458373733
3.5,2.0,7.3,6.3,1.5,3010.6439786026135
3.5,2.0,7.3,6.3,2.0,3069.9945901339943
3.5,2.0,7.3,6.3,2.5,3134.7235485260735
3.5,2.0,7.3,6.3,3.0,3198.435119886447
3.5,2.0,7.3,6.3,3.5,3199.7391359125186
3.5,2.0,7.3,6.8,1.0,2879.566196099201
3.5,2.0,7.3,6.8,1.5,2921.4908624121767
3.5,2.0,7.3,6.8,2.0,2979.1610548608855
3.5,2.0,7.3,6.8,2.5,3054.0758225560776
3.5,2.0,7.3,6.8,3.0,3091.8327798074633
3.5,2.0,7.3,6.8,3.5,3230.5379527206846
3.5,2.0,7.3,7.3,1.0,2841.9021333531914
3.5,2.0,7.3,7.3,1.5,2884.3102551176285
3.5,2.0,7.3,7.3,2.0,2904.027689580519
3.5,2.0,7.3,7.3,2.5,3017.7923267476726
3.5,2.0,7.3,7.3,3.0,3069.6527325893926
3.5,2.0,7.3,7.3,3.5,3200.0042984295915
3.5,2.5,6.3,6.3,1.0,2704.43001653389
3.5,2.5,6.3,6.3,1.5,2730.9307383601054
3.5,2.5,6.3,6.3,2.0,2769.1505596672177
3.5,2.5,6.3,6.3,2.5,2815.107561295722
3.5,2.5,6.3,6.3,3.0,2866.901646072983
3.5,2.5,6.3,6.3,3.5,2921.142671037183
3.5,2.5,6.3,6.8,1.0,2695.8719361687317
3.5,2.5,6.3,6.8,1.5,2733.2520683933935
3.5,2.5,6.3,6.8,2.0,2780.3842795860546
3.5,2.5,6.3,6.8,2.5,2833.9463484611642
3.5,2.5,6.3,6.8,3.0,2938.167055829165
3.5,2.5,6.3,6.8,3.5,2992.370777458089
3.5,2.5,6.3,7.3,1.0,2927.0817234560145
3.5,2.5,6.3,7.3,1.5,2978.0736885567226
3.5,2.5,6.3,7.3,2.0,3036.865614335632
3.5,2.5,6.3,7.3,2.5,3099.234052528752
3.5,2.5,6.3,7.3,3.0,3143.821323678675
3.5,2.5,6.3,7.3,3.5,3176.224797315921
3.5,2.5,6.8,6.3,1.0,2695.8198613998015
3.5,2.5,6.8,6.3,1.5,2733.2466340130195
3.5,2.5,6.8,6.3,2.0,2780.3560986785633
3.5,2.5,6.8,6.3,2.5,2833.8946412086725
3.5,2.5,6.8,6.3,3.0,2938.133457480386
3.5,2.5,6.8,6.3,3.5,2992.371746146825
3.5,2.5,6.8,6.8,1.0,2702.7763761673905
3.5,2.5,6.8,6.8,1.5,2788.1568806668565
3.5,2.5,6.8,6.8,2.0,2843.245325462526
3.5,2.5,6.8,6.8,2.5,2907.5866059329346
3.5,2.5,6.8,6.8,3.0,2926.936029961187
3.5,2.5,6.8,6.8,3.5,2993.817682402875
3.5,2.5,6.8,7.3,1.0,2855.4248320701104
3.5,2.5,6.8,7.3,1.5,2900.1972350875476
3.5,2.5,6.8,7.3,2.0,2960.644434639353
3.5,2.5,6.8,7.3,2.5,2988.846942665985
3.5,2.5,6.8,7.3,3.0,3114.8421913649713
3.5,2.5,6.8,7.3,3.5,3214.844263186424
3.5,2.5,7.3,6.3,1.0,2926.965391284609
3.5,2.5,7.3,6.3,1.5,2978.0295358914054
3.5,2.5,7.3,6.3,2.0,3036.7824139776344
3.5,2.5,7.3,6.3,2.5,3099.1753381103063
3.5,2.5,7.3,6.3,3.0,3143.8051497596825
3.5,2.5,7.3,6.3,3.5,3176.2019273896053
3.5,2.5,7.3,6.8,1.0,2855.3751752300923
3.5,2.5,7.3,6.8,1.5,2900.1548852576902
3.5,2.5,7.3,6.8,2.0,2960.6150574219496
3.5,2.5,7.3,6.8,2.5,2988.819282111025
3.5,2.5,7.3,6.8,3.0,3114.804173349795
3.5,2.5,7.3,6.8,3.5,3214.7972612889407
3.5,2.5,7.3,7.3,1.0,2824.5529775690184
3.5,2.5,7.3,7.3,1.5,2863.8845033436305
3.5,2.5,7.3,7.3,2.0,2891.3375311584255
3.5,2.5,7.3,7.3,2.5,2963.995436623078
3.5,2.5,7.3,7.3,3.0,3067.687358954518
3.5,2.5,7.3,7.3,3.5,3199.749035377864
3.5,3.0,6.3,6.3,1.0,2693.1290086168183
3.5,3.0,6.3,6.3,1.5,2721.4835439735834
3.5,3.0,6.3,6.3,2.0,2760.477274151275
3.5,3.0,6.3,6.3,2.5,2808.1187616504167
3.5,3.0,6.3,6.3,3.0,2831.7546546836193
3.5,3.0,6.3,6.3,3.5,2888.973440465894
3.5,3.0,6.3,6.8,1.0,2700.5223347814494
3.5,3.0,6.3,6.8,1.5,2720.2610341520813
3.5,3.0,6.3,6.8,2.0,2812.4680986025433
3.5,3.0,6.3,6.8,2.5,2866.364808116763
3.5,3.0,6.3,6.8,3.0,2923.037190431403
3.5,3.0,6.3,6.8,3.5,2976.0450215452133
3.5,3.0,6.3,7.3,1.0,2900.8797453902066
3.5,3.0,6.3,7.3,1.5,2951.512876107041
3.5,3.0,6.3,7.3,2.0,3008.59498320627
3.5,3.0,6.3,7.3,2.5,3025.6852660787035
3.5,3.0,6.3,7.3,3.0,3099.724138675486
3.5,3.0,6.3,7.3,3.5,3100.1942890129167
3.5,3.0,6.8,6.3,1.0,2730.0080521633963
3.5,3.0,6.8,6.3,1.5,2720.2331394551707
3.5,3.0,6.8,6.3,2.0,2812.4617034269268
3.5,3.0,6.8,6.3,2.5,2866.320363682321
3.5,3.0,6.8,6.3,3.0,2923.012550808764
3.5,3.0,6.8,6.3,3.5,2976.0452981033545
3.5,3.0,6.8,6.8,1.0,2687.5290955458804
3.5,3.0,6.8,6.8,1.5,2729.35049197903
3.5,3.0,6.8,6.8,2.0,2782.515184637462
3.5,3.0,6.8,6.8,2.5,2894.8114988113934
3.5,3.0,6.8,6.8,3.0,2962.8433017787
3.5,3.0,6.8,6.8,3.5,3024.966673588231
3.5,3.0,6.8,7.3,1.0,2839.145142187672
3.5,3.0,6.8,7.3,1.5,2886.988530894585
3.5,3.0,6.8,7.3,2.0,2950.3493856269743
3.5,3.0,6.8,7.3,2.5,3027.541988130937
3.5,3.0,6.8,7.3,3.0,3110.9151813383705
3.5,3.0,6.8,7.3,3.5,3181.3483299694944
3.5,3.0,7.3,6.3,1.0,2900.7351713201624
3.5,3.0,7.3,6.3,1.5,2951.4669051237483
3.5,3.0,7.3,6.3,2.0,3008.5622037954927
3.5,3.0,7.3,6.3,2.5,3025.6203494005167
3.5,3.0,7.3,6.3,3.0,3099.6545296412664
3.5,3.0,7.3,6.3,3.5,3100.152532311838
3.5,3.0,7.3,6.8,1.0,2839.1296585665514
3.5,3.0,7.3,6.8,1.5,2886.918647375749
3.5,3.0,7.3,6.8,2.0,2950.300700491817
3.5,3.0,7.3,6.8,2.5,3027.500806348453
3.5,3.0,7.3,6.8,3.0,3110.8765678682503
3.5,3.0,7.3,6.8,3.5,3181.3291993225766
3.5,3.0,7.3,7.3,1.0,2816.934352662588
3.5,3.0,7.3,7.3,1.5,2862.9184118298836
3.5,3.0,7.3,7.3,2.0,2936.7611965380383
3.5,3.0,7.3,7.3,2.5,2968.904167493725
3.5,3.0,7.3,7.3,3.0,3080.1293387017377
3.5,3.0,7.3,7.3,3.5,3192.4792932510904
3.5,3.5,6.3,6.3,1.0,2664.2875577207446
3.5,3.5,6.3,6.3,1.5,2693.205150094511
3.5,3.5,6.3,6.3,2.0,2734.19153116014
3.5,3.5,6.3,6.3,2.5,2783.828600291419
3.5,3.5,6.3,6.3,3.0,2840.6822073254966
3.5,3.5,6.3,6.3,3.5,2901.1429384483517
3.5,3.5,6.3,6.8,1.0,2724.0368051841124
3.5,3.5,6.3,6.8,1.5,2761.3629449720656
3.5,3.5,6.3,6.8,2.0,2808.677947625957
3.5,3.5,6.3,6.8,2.5,2862.476826548079
3.5,3.5,6.3,6.8,3.0,2917.9855137547875
3.5,3.5,6.3,6.8,3.5,2941.8264950684356
3.5,3.5,6.3,7.3,1.0,2841.3705507141376
3.5,3.5,6.3,7.3,1.5,2890.9598908944376
3.5,3.5,6.3,7.3,2.0,2944.798485939802
3.5,3.5,6.3,7.3,2.5,3021.119790060737
3.5,3.5,6.3,7.3,3.0,3037.5142250839012
3.5,3.5,6.3,7.3,3.5,3103.5571402658907
3.5,3.5,6.8,6.3,1.0,2724.011884235684
3.5,3.5,6.8,6.3,1.5,2761.343614308537
3.5,3.5,6.8,6.3,2.0,2808.6759638396998
3.5,3.5,6.8,6.3,2.5,2862.447343927908
3.5,3.5,6.8,6.3,3.0,2917.9434370043664
3.5,3.5,6.8,6.3,3.5,2941.836442500088
3.5,3.5,6.8,6.8,1.0,2729.017227124164
3.5,3.5,6.8,6.8,1.5,2771.5051587341454
3.5,3.5,6.8,6.8,2.0,2826.35891090608
3.5,3.5,6.8,6.8,2.5,2889.4331485638186
3.5,3.5,6.8,6.8,3.0,2954.0789320693457
3.5,3.5,6.8,6.8,3.5,3010.217314002785
3.5,3.5,6.8,7.3,1.0,2830.634999005679
3.5,3.5,6.8,7.3,1.5,2880.914287027583
3.5,3.5,6.8,7.3,2.0,2945.8187203032353
3.5,3.5,6.8,7.3,2.5,3020.281701000875
3.5,3.5,6.8,7.3,3.0,3092.9045212478477
3.5,3.5,6.8,7.3,3.5,3143.166529145354
3.5,3.5,7.3,6.3,1.0,2841.3412656225505
3.5,3.5,7.3,6.3,1.5,2890.903539327129
3.5,3.5,7.3,6.3,2.0,2944.73753202615
3.5,3.5,7.3,6.3,2.5,3021.055497666077
3.5,3.5,7.3,6.3,3.0,3037.448982523046
3.5,3.5,7.3,6.3,3.5,3103.5630241716017
3.5,3.5,7.3,6.8,1.0,2830.5758229785024
3.5,3.5,7.3,6.8,1.5,2880.8763474572484
3.5,3.5,7.3,6.8,2.0,2945.7954158343837
3.5,3.5,7.3,6.8,2.5,3020.2159398714552
3.5,3.5,7.3,6.8,3.0,3092.8621207259985
3.5,3.5,7.3,6.8,3.5,3143.1240312160626
3.5,3.5,7.3,7.3,1.0,2821.844431278053
3.5,3.5,7.3,7.3,1.5,2873.9701221474197
3.5,3.5,7.3,7.3,2.0,2893.6020115601186
3.5,3.5,7.3,7.3,2.5,2986.102328895955
3.5,3.5,7.3,7.3,3.0,3086.599821183958
3.5,3.5,7.3,7.3,3.5,3237.035064128462
